ISO,Migrant remittance inflows (US$ million),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020e,Remittances as a share of GDP in 2020e (%)
AFG,Afghanistan,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,141,378,179,219,347,253,349,628,823,804,829,789,4.1%
ALB,Albania,,,,,,,,,,,0,0,152,332,307,427,551,300,504,407,598,699,734,889,"1,161","1,290","1,359","1,468","1,866","1,718","1,587","1,552","1,420","1,282","1,421","1,291","1,306","1,312","1,458","1,473","1,466",9.7%
DZA,Algeria, 406 , 447 , 507 , 392 , 329 , 313 , 358 , 487 , 379 , 345 ,352,233,0,0,0,0,0,0,0,0,0,0,0,0,0,170,189,99,104,150,197,203,215,210,"2,452","1,997","1,989","1,792","1,985","1,786","1,682",1.2%
AGO,Angola,,,,,,,,,,,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,82,0,18,0,40,37,31,11,4,1,2,3,8,0.01%
ATG,Antigua and Barbuda,,,,,,, 11 , 12 , 12 , 13 ,9,0,0,8,9,0,9,10,19,18,17,24,14,16,18,18,19,21,22,21,20,20,21,21,32,31,27,24,25,25,25,1.8%
ARG,Argentina, 56 , 42 , 28 , 28 , 32 , 27 , 32 , 34 ,,,0,0,15,58,62,64,65,66,69,64,86,190,207,273,312,432,541,606,705,629,644,697,578,535,505,494,392,480,507,528,632,0.2%
ARM,Armenia,,,,,,,,,,,0,0,0,0,11,71,154,229,167,183,182,209,264,336,788,915,"1,169","1,644","1,904","1,440","1,669","1,799","1,915","2,192","2,079","1,491","1,382","1,539","1,488","1,528","1,327",10.8%
ABW,Aruba,,,,,,,,,,,0,2,2,2,4,1,2,2,2,1,1,1,1,0,1,1,1,5,7,9,5,5,5,6,7,8,53,56,37,34,35,1.4%
AUS,Australia, 632 , 741 , 771 , 900 , 956 ," 1,009 "," 1,053 "," 1,399 "," 1,887 "," 2,406 ","2,368","2,487","1,924","1,102","1,277","1,651","2,157","2,117","1,780","2,028","1,904","1,782","1,769","2,325","2,838",940,"1,015","1,342","1,526","1,335","1,864","2,449","2,405","2,389","2,292","2,175","2,057","2,002","1,861","1,752","1,192",0.1%
AUT,Austria, 245 , 224 , 221 , 215 , 198 , 201 , 303 , 400 , 449 , 469 ,0,0,0,0,635,772,815,769,845,"2,243","2,068","1,799","1,810","1,809","1,809","1,779","1,983","2,498","2,526","3,102","2,983","3,251","3,028","3,262","3,240","2,864","2,888","2,957","3,108","3,045","3,089",0.7%
AZE,Azerbaijan,,,,,,,,,,,0,0,0,0,0,3,0,0,6,54,57,104,163,156,204,623,790,"1,268","1,518","1,255","1,410","1,893","1,990","1,733","1,846","1,270",643,"1,133","1,226","1,275","1,403",3.3%
BGD,Bangladesh, 339 , 381 , 527 , 642 , 501 , 503 , 576 , 748 , 764 , 758 ,779,769,912,"1,007","1,151","1,202","1,345","1,526","1,606","1,807","1,968","2,105","2,858","3,192","3,584","4,315","5,428","6,562","8,941","10,521","10,850","12,071","14,120","13,867","14,988","15,296","13,574","13,502","15,566","18,364","21,750",6.6%
BRB,Barbados, 9 , 11 , 9 , 8 , 10 , 8 , 11 , 28 , 32 , 32 ,52,54,55,55,57,61,68,77,87,99,113,130,125,131,129,94,87,139,101,114,82,147,152,191,189,198,156,108,108,108,108,2.5%
BLR,Belarus,,,,,,,,,,,0,0,0,0,0,29,93,47,54,62,114,67,81,164,239,199,268,288,583,504,575,891,"1,053","1,214","1,231",932,977,"1,254","1,446","1,419","1,002",1.7%
BEL,Belgium,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,"4,535","5,778","6,563","6,884","7,269","8,992","10,479","11,091","10,994","11,729","11,171","11,695","12,161","10,465","10,786","11,435","12,444","12,157","13,121",2.6%
BLZ,Belize,,,,, 18 , 21 , 24 , 19 , 17 , 22 ,18,16,20,17,13,14,17,23,23,24,25,28,27,32,34,45,64,73,76,79,78,75,76,74,80,85,97,90,93,97,93,5.6%
BEN,Benin, 77 , 62 , 37 , 44 , 42 , 40 , 51 , 60 , 71 , 91 ,94,116,135,108,88,99,85,70,89,75,86,83,76,55,63,147,196,241,208,126,140,172,208,249,305,214,222,196,199,217,206,1.4%
BTN,Bhutan,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,8,10,18,12,14,20,34,43,58,57,83,3.3%
BOL,Bolivia, 1 , 5 , 3 , 5 , 6 , 6 , 8 , 9 , 5 , 9 ,4,3,3,3,3,5,11,85,88,96,127,135,113,158,211,337,603,"1,055","1,135","1,058",960,"1,043","1,111","1,201","1,177","1,191","1,247","1,408","1,388","1,332","1,122",2.8%
BIH,Bosnia and Herzegovina,,,,,,,,,,,0,0,0,0,0,0,0,0,"1,984","1,873","1,581","1,500","1,496","1,738","2,053","2,038","2,149","2,687","2,718","2,127","1,822","1,958","1,846","1,958","2,107","1,801","1,846","2,017","2,263","2,261","1,811",9.3%
BWA,Botswana, 77 , 75 , 56 , 56 , 50 , 31 , 37 , 54 , 55 , 49 ,81,79,87,65,63,55,43,41,36,26,19,18,19,27,79,118,104,92,47,15,22,20,20,36,46,30,25,39,44,54,46,0.3%
BRA,Brazil, 111 , 124 , 57 , 29 , 46 , 40 , 40 , 42 , 32 , 120 ,537,"1,067","1,737","1,161","1,893","2,952","2,059","1,572","1,236","1,501","1,350","1,449","2,004","2,287","2,813","2,805","3,287","3,306","3,643","2,889","3,083","3,215","2,784","2,718","2,648","2,897","2,740","2,699","2,933","3,214","3,566",0.2%
BGR,Bulgaria,,,,,,,,,,,0,0,0,0,0,0,42,51,51,43,58,826,"1,177","1,718","1,723","1,613","1,716","1,694","1,919","1,592","1,333","1,483","1,449","1,667","1,685","1,495","1,666","2,194","2,408","2,342",955,1.4%
BFA,Burkina Faso, 150 , 153 , 110 , 113 , 90 , 126 , 192 , 173 , 187 , 155 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,68,84,100,96,120,221,210,308,396,385,397,417,456,467,465,2.8%
BDI,Burundi,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,28,34,45,46,49,56,51,31,34,48,48,46,1.5%
CPV,Cabo Verde, 40 , 32 , 26 , 21 , 21 , 21 , 28 , 36 , 43 , 48 ,59,62,76,76,85,106,100,76,74,80,90,81,85,108,113,137,137,139,155,136,131,177,177,176,197,201,211,217,233,236,244,13.9%
KHM,Cambodia,,,,,,,,,,,0,0,9,10,11,12,12,12,72,82,103,113,123,128,147,164,184,186,188,142,557,611,855,"1,003","1,103","1,185","1,199","1,287","1,431","1,525","1,272",4.9%
CMR,Cameroon, 29 , 29 , 19 , 28 , 15 , 12 , 24 , 13 , 12 , 33 ,23,7,25,20,11,11,13,14,23,15,22,17,30,76,104,77,130,168,163,185,115,220,210,244,283,242,269,317,334,356,340,0.9%
CAN,Canada,,,,,,,,,,,348,441,384,395,437,486,558,492,495,657,555,611,635,672,828,934,"1,086","1,177","1,299","1,196","1,199","1,227","1,255","1,337","1,351","1,274","1,289","1,268","1,296","1,312",911,0.1%
CHL,Chile,,,, 1 , 1 , 1 , 0 , 1 , 0 , 1 ,0,0,0,0,0,0,0,0,0,0,13,12,12,0,0,0,0,0,0,52,62,71,72,71,61,59,65,67,70,69,71,0.03%
CHN,China,,, 616 , 542 , 403 , 271 , 407 , 166 , 129 , 76 ,124,207,228,108,395,350,"1,670","4,586",344,530,758,"1,209","2,354","4,620","6,640","23,626","27,565","38,395","47,743","41,600","52,460","61,576","57,987","59,491","62,332","63,938","61,000","63,876","67,414","68,398","59,507",0.4%
COL,Colombia, 106 , 160 , 87 , 72 , 78 , 110 , 416 , 625 , 458 , 467 ,495,881,641,468,968,815,753,774,806,"1,312","1,610","2,056","2,480","3,076","3,190","3,346","3,899","4,460","4,827","4,125","4,031","4,101","4,019","4,450","4,166","4,680","4,913","5,546","6,360","6,762","6,874",2.5%
COM,Comoros, 2 , 1 , 2 , 2 , 2 , 4 , 5 , 7 , 7 , 8 ,10,10,16,16,15,12,0,0,0,0,0,0,0,32,49,54,63,74,101,100,87,108,110,0,160,132,117,132,173,169,161,13.2%
COD,"Congo, Dem. Rep.",,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,9,15,20,16,"1,128",856,"1,001",756,"1,167",593,"1,076","1,823","2,076","1,931",3.9%
COG,"Congo, Rep.", 3 ,,,,,, 0 , 0 , 4 ,,0,0,0,0,0,4,8,5,2,12,10,12,1,12,15,11,13,17,22,34,33,62,68,72,42,30,8,,,,,-
CRI,Costa Rica, 4 , 2 , 6 , 5 , 6 , 7 , 8 , 8 , 9 , 10 ,12,13,14,16,17,123,131,130,128,126,136,198,251,321,320,420,513,618,605,513,531,520,562,596,594,552,545,560,534,553,500,0.8%
CIV,Cote d'Ivoire, 32 , 31 , 29 , 27 , 25 , 24 , 36 , 43 , 43 , 35 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,167,185,200,316,374,397,367,385,387,336,342,308,332,328,324,0.5%
HRV,Croatia,,,,,,,,,,,0,0,0,230,376,544,650,594,601,529,"1,008","1,133","1,331","1,566","1,874","1,874","1,926","2,229","2,505","2,269","2,287","2,524","2,085","2,174","2,617","2,521","3,022","3,430","3,808","4,033","3,976",7.0%
CYP,Cyprus, 94 , 83 , 80 , 78 , 74 , 72 , 57 , 64 , 71 , 69 ,79,66,81,79,81,49,49,48,48,50,45,78,21,32,77,105,105,142,949,593,862,741,601,431,323,298,392,450,521,439,577,2.4%
CZE,Czech Republic,,,,,,,,,,,0,0,0,138,164,189,110,71,346,311,294,256,333,494,"1,222","1,341","1,603","1,827","1,134","1,196","1,229","1,394","1,409","1,738","2,628","2,675","3,126","3,585","3,936","3,860","4,184",1.7%
DNK,Denmark,,,,,,,,,,,0,0,464,450,439,523,0,852,765,803,667,699,785,941,"1,075",666,740,823,"1,052","1,019",925,"1,150","1,182","1,371","1,483","1,258","1,247","1,314","1,376","1,336","1,495",0.4%
DJI,Djibouti,,,,,,,,,,,0,13,13,19,14,12,11,11,12,12,12,12,15,25,25,26,28,29,30,32,33,32,33,40,38,40,40,41,60,79,56,1.6%
DMA,Dominica, 9 , 9 , 8 , 9 , 11 , 11 , 8 , 12 , 16 , 13 ,10,0,0,10,10,11,11,11,12,13,14,14,14,15,20,22,22,22,23,22,23,23,23,24,51,56,44,44,49,49,49,9.5%
DOM,Dominican Republic, 183 , 183 , 190 , 195 , 205 , 242 , 225 , 273 , 289 , 301 ,315,330,347,758,798,839,963,"1,142","1,406","1,631","1,839","1,982","2,194","2,325","2,501","2,719","3,054","3,397","3,606","3,415","3,887","4,241","4,262","4,486","4,810","5,196","5,508","6,178","6,814","7,421","8,332",10.6%
ECU,Ecuador,,,,,,, 3 , 3 , 2 , 1 ,51,56,75,203,276,386,489,648,799,"1,090","1,322","1,421","1,438","1,633","1,838","2,460","2,934","3,341","3,089","2,742","2,599","2,681","2,476","2,459","2,472","2,388","2,612","2,849","3,039","3,243","3,344",3.5%
EGY,"Egypt, Arab Rep."," 2,700 "," 2,180 "," 2,440 "," 3,670 "," 3,960 "," 3,210 "," 2,510 "," 3,600 "," 3,770 "," 3,290 ","4,284","4,054","6,104","5,664","3,672","3,226","3,107","3,697","3,370","3,235","2,852","2,911","2,893","2,961","3,341","5,017","5,330","7,656","8,694","7,150","12,453","14,324","19,236","17,833","19,570","18,325","18,590","24,737","25,516","26,781","29,603",8.2%
SLV,El Salvador, 49 , 72 , 112 , 115 , 159 , 157 , 158 , 186 , 210 , 238 ,366,475,694,796,972,"1,064","1,084","1,199","1,338","1,386","1,764","1,924","1,953","2,121","2,563","3,029","3,483","3,709","3,755","3,402","3,472","3,644","3,914","3,966","4,160","4,275","4,562","4,996","5,392","5,661","5,936",24.1%
EST,Estonia,,,,,,,,,,,0,0,0,0,3,1,2,2,3,2,4,11,19,42,155,255,392,381,416,340,357,439,461,565,544,457,486,505,570,543,507,1.6%
SWZ,Eswatini, 35 , 40 , 37 , 53 , 53 , 48 , 55 , 79 , 95 , 110 ,111,108,110,82,77,82,75,84,78,70,57,53,44,65,83,95,96,95,90,93,55,64,89,75,96,96,98,144,126,119,112,2.8%
ETH,Ethiopia, 12 , 10 , 10 , 11 , 11 , 14 , 14 , 9 , 11 , 6 ,5,10,15,18,25,27,16,9,27,34,53,18,33,46,134,174,172,358,387,262,436,538,624,833,"1,796","1,087",772,393,436,531,504,0.5%
FJI,Fiji, 5 , 9 , 8 , 8 , 11 , 28 , 30 , 27 , 23 , 23 ,21,19,23,26,30,33,33,35,26,23,43,78,99,124,173,203,205,183,147,171,176,161,191,204,221,251,269,274,285,287,312,7.2%
FIN,Finland, 106 , 96 , 108 , 97 , 49 , 51 , 74 , 78 , 105 , 71 ,63,101,103,77,67,74,145,235,375,444,473,491,477,526,667,692,715,806,959,866,894,756,862,973,907,865,861,908,841,797,801,0.3%
FRA,France," 1,441 "," 1,279 "," 1,342 "," 1,279 "," 1,262 "," 1,391 "," 2,022 "," 2,469 "," 3,424 "," 3,221 ","3,839","4,429","4,961","4,770","3,749","4,434","4,335","9,741","10,021","9,445","8,870","9,194","10,599","12,232","13,343","14,205","15,535","17,586","20,086","19,665","19,898","22,942","22,666","24,412","25,358","24,067","24,042","24,885","26,879","26,838","24,482",0.9%
GAB,Gabon, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,0,4,6,6,6,4,6,5,3,6,7,11,0,14,21,14,38,22,23,17,29,18,18,18,18,18,18,0.1%
GMB,"Gambia, The",,, 0 , 1 ,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,54,61,59,64,56,65,80,116,91,106,110,138,136,207,228,204,275,298,15.6%
GEO,Georgia,,,,,,,,,,,0,0,0,0,0,0,0,284,373,361,206,219,226,248,359,446,627,883,"1,065","1,112","1,184","1,547","1,770","1,945","1,986","1,459","1,521","1,794","2,034","2,258","2,110",13.4%
DEU,Germany," 2,380 "," 2,123 "," 2,230 "," 2,122 "," 1,964 "," 2,018 "," 2,778 "," 3,587 "," 3,839 "," 3,754 ","4,858","4,809","4,907","4,382","4,394","4,507","4,329","3,831","3,908","3,755","3,604","3,883","4,654","5,748","6,516","6,864","7,484","9,767","10,974","12,345","12,789","15,337","14,637","16,396","17,075","15,578","15,198","15,688","16,888","18,271","17,899",0.5%
GHA,Ghana, 1 , 1 , 2 , 1 , 5 , 4 , 1 , 1 , 6 , 6 ,6,6,7,10,16,17,28,26,30,31,32,46,44,65,82,99,105,117,126,114,136,"2,135","2,155","1,864","2,008","4,982","2,980","3,536","3,521","3,396","3,565",5.2%
GRC,Greece," 1,123 "," 1,172 "," 1,144 ", 964 , 945 , 807 , 967 ," 1,403 "," 1,742 "," 1,387 ","1,817","2,173","2,531","2,655","2,886","3,286","3,079","3,062",0,"2,284","2,194","2,015","1,660","1,565","1,243","1,220","1,543","2,483","2,687","2,022","1,499","1,187",681,805,735,564,582,401,490,676,611,0.3%
GRD,Grenada,,,,,,, 17 , 22 , 24 , 17 ,10,0,0,10,14,20,21,22,22,23,24,24,25,25,48,27,28,29,29,28,28,29,29,30,41,43,45,47,48,48,48,4.7%
GTM,Guatemala, 26 , 25 , 11 , 4 , 3 , 1 , 1 , 0 , 46 , 85 ,119,179,231,241,285,358,375,408,457,466,596,634,"1,600","2,147","2,628","3,067","3,700","4,236","4,426","4,002","4,225","4,533","4,965","5,304","5,751","6,482","7,363","8,394","9,438","10,656","11,403",14.8%
GIN,Guinea,,,,,,, 0 , 0 , 27 ,,0,0,0,0,0,1,1,1,5,6,1,9,15,111,42,42,30,15,62,52,46,65,66,93,121,131,52,45,28,158,151,1.0%
GNB,Guinea-Bissau,,,,,,,,, 2 , 1 ,1,0,0,0,0,0,2,2,0,0,0,10,18,23,28,20,26,43,49,49,46,52,46,64,92,85,56,105,128,151,123,8.6%
GUY,Guyana,,, 2 , 1 , 3 ,,,,,,0,0,0,0,0,0,15,15,14,21,27,22,51,99,153,201,218,278,274,262,368,412,469,328,330,303,269,322,334,380,361,6.3%
HTI,Haiti, 106 , 127 , 97 , 90 , 90 , 96 , 105 , 113 , 124 , 123 ,0,0,0,0,0,0,0,0,327,422,578,624,676,811,932,986,"1,063","1,222","1,370","1,376","1,474","1,551","1,612","1,781","1,977","2,196","2,359","2,722","3,142","3,327","3,111",21.8%
HND,Honduras, 2 , 2 , 2 , 2 , 2 , 2 , 2 , 34 , 42 , 49 ,63,83,112,64,89,124,157,190,225,328,474,610,801,865,"1,169","1,805","2,358","2,614","2,821","2,477","2,618","2,811","2,920","3,098","3,370","3,666","3,864","4,323","4,777","5,401","5,576",23.5%
HKG,Hong Kong SAR,,,,,,,,,,,0,0,0,0,0,0,0,0,154,130,136,153,121,120,240,297,294,317,355,348,340,352,367,360,372,387,399,437,425,451,458,0.1%
HUN,Hungary,,,,,,,,,,,0,0,0,0,0,352,327,296,315,336,363,364,444,467,633,732,859,976,"1,312","1,575","1,850","2,305","3,148","4,160","4,203","3,954","4,171","4,124","4,392","4,710","3,650",2.4%
ISL,Iceland, 2 , 3 , 1 , 2 , 7 , 5 , 8 , 15 , 22 , 30 ,46,51,53,47,41,36,33,41,29,31,36,39,65,49,61,66,80,110,120,94,136,151,155,207,217,216,208,186,171,182,166,0.8%
IND,India," 2,761 "," 2,302 "," 2,622 "," 2,662 "," 2,293 "," 2,472 "," 2,243 "," 2,663 "," 2,317 "," 2,610 ","2,384","3,289","2,897","3,523","5,857","6,223","8,766","10,331","9,479","11,124","12,883","14,273","15,736","20,999","18,750","22,125","28,334","37,217","49,977","49,204","53,480","62,499","68,821","69,970","70,389","68,910","62,744","68,967","78,790","83,332","83,149",3.1%
IDN,Indonesia,,,, 10 , 53 , 61 , 71 , 86 , 99 , 167 ,166,130,229,346,449,651,796,725,958,"1,109","1,190","1,046","1,259","1,489","1,866","5,420","5,722","6,174","6,794","6,793","6,916","6,924","7,212","7,614","8,551","9,659","8,907","8,990","11,215","11,666","9,651",0.9%
IRN,"Iran, Islamic Rep.",,,,,,,,,,,,"1,200","1,196","1,500","1,200","1,600",658,400,680,508,536,682,851,"1,178","1,032","1,032","1,032","1,115","1,115","1,072","1,181","1,330","1,330","1,330","1,330","1,330","1,330","1,330","1,330","1,330","1,330",0.2%
IRQ,Iraq,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711,389,3,71,152,177,223,271,727,729,"1,005",986,"1,089",742,859,717,0.4%
IRL,Ireland,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,539,589,633,573,658,756,695,722,726,604,575,597,624,587,368,0.1%
ISR,Israel, 421 , 532 , 281 , 243 , 253 , 209 , 449 , 614 , 542 , 784 ,812,877,"1,161","1,264","1,605","2,102","2,078","2,171","2,311","2,738","2,952","3,393","3,395","3,132","3,355","3,736","3,680","4,402","4,536","4,619","4,740","5,074","4,680","5,688","6,185","5,890","6,363","6,194","5,915","6,187","6,106",1.5%
ITA,Italy," 4,013 "," 3,533 "," 3,533 "," 3,389 "," 3,274 "," 3,237 "," 4,397 "," 4,462 "," 4,826 "," 5,076 ","5,025","3,615","2,923","2,611","2,362","2,281","2,526","2,207","2,054","1,879","1,790","1,932","2,273","3,023","3,689","4,092","4,076","4,595","7,355","7,041","7,975","8,731","9,166","9,436","10,099","9,609","9,514","9,742","9,900","10,459","9,711",0.5%
JAM,Jamaica, 96 , 107 , 111 , 84 , 74 , 146 , 112 , 121 , 154 , 208 ,229,181,216,239,507,639,690,715,742,775,878,"1,047","1,242","1,380","1,601","1,762","1,924","2,122","2,157","1,889","2,026","2,106","2,168","2,172","2,269","2,361","2,433","2,463","2,502","2,563","2,956",21.2%
JPN,Japan, 140 , 190 , 210 , 180 , 210 ,,,,,,0,0,0,0,0,0,500,615,554,566,773,"1,250","1,127",811,774,905,"1,177","1,384","1,732","1,595","1,684","2,132","2,540","2,364","3,734","3,325","3,830","4,443","4,369","4,374","4,875",0.1%
JOR,Jordan, 794 ," 1,030 "," 1,080 "," 1,110 "," 1,240 "," 1,020 "," 1,180 ", 938 , 895 , 627 ,499,448,844,"1,040","1,094","1,244","1,544","1,655","1,543","1,664","1,845","2,011","2,135","2,201","2,287","2,421","2,794","3,326","3,510","3,465","3,623","3,684","3,848","5,343","6,370","5,348","4,375","4,432","4,472","4,389","3,901",9.0%
KAZ,Kazakhstan,,,,,,,,,,,0,0,0,0,0,0,1,1,6,4,68,85,111,42,57,62,84,143,126,198,226,180,283,341,401,294,384,560,618,506,374,0.2%
KEN,Kenya, 13 , 7 , 7 , 6 , 6 , 6 , 10 , 11 , 12 , 11 ,0,0,0,0,71,87,88,507,532,585,0,51,57,66,376,425,570,645,667,631,686,934,"1,211","1,304","1,441","1,569","1,745","1,962","2,720","2,838","3,100",3.1%
KIR,Kiribati,,,,,,,,,,,5,6,6,6,7,0,0,0,0,0,0,0,0,0,0,0,13,14,14,14,16,17,18,17,16,14,16,18,20,20,19,9.5%
KOR,"Korea, Rep.", 563 , 690 , 784 , 921 , 946 ," 1,158 "," 1,738 "," 2,075 "," 2,510 "," 2,187 ","2,245","2,489","2,686","2,633","2,758","3,295","3,373","3,907","4,970","4,346","4,524","4,516","5,135","5,875","5,935","5,200","4,850","5,155","6,978","6,000","5,854","6,602","6,589","6,475","6,574","6,464","6,524","6,526","7,125","7,166","7,413",0.5%
UVK,Kosovo,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,702,771,920,"1,047","1,056","1,007",993,946,"1,058","1,099",971,986,"1,112","1,236","1,249","1,436",18.4%
KWT,Kuwait,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,3,4,4,34,4,23,28,26,22,0.0%
KGZ,Kyrgyz Republic,,,,,,,,,,,0,0,0,2,1,1,2,3,2,1,2,5,30,70,179,313,473,704,"1,223",982,"1,266","1,709","2,031","2,278","2,243","1,688","1,995","2,486","2,689","2,411","2,200",29.4%
LAO,Lao PDR,,,,, 3 , 4 , 4 , 4 , 7 , 8 ,0,0,2,3,1,0,1,1,1,1,1,1,1,1,1,1,4,6,18,38,42,110,203,170,188,189,189,243,240,297,265,1.4%
LVA,Latvia,,,,,,,,,,,0,0,0,0,0,0,41,46,49,49,252,274,113,158,219,379,480,550,"1,920","1,587","1,257","1,506","1,499","1,604","1,553","1,336","1,235","1,274","1,237","1,143","1,088",3.3%
