WEO Country Code,ISO,WEO Subject Code,Country,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
611,DJI,PPPGDP,Djibouti,,,,,,,,,,,,2.84%,-4.52%,0.74%,-1.47%,-1.98%,0.51%,1.26%,4.35%,2.98%,4.05%,4.84%,5.14%,5.55%,6.31%,8.00%,7.82%,7.87%,2.40%,5.35%,9.55%,4.03%,5.50%,6.40%,9.07%,4.23%,5.77%,11.10%,9.41%,0.20%
321,DMA,PPPGDP,Dominica,21.77%,10.60%,6.59%,7.87%,4.69%,8.96%,9.13%,11.72%,3.75%,9.39%,4.62%,4.42%,4.53%,2.31%,5.08%,5.11%,3.84%,4.93%,1.88%,4.61%,2.20%,-1.29%,8.30%,5.85%,3.62%,7.90%,9.20%,9.20%,-0.43%,1.87%,1.83%,-2.35%,2.83%,7.58%,1.54%,7.31%,-4.70%,2.96%,9.58%,-9.40%
243,DOM,PPPGDP,Dominican Republic,14.14%,7.99%,8.72%,4.91%,0.97%,5.61%,12.84%,5.76%,8.49%,-1.92%,4.36%,13.75%,9.91%,4.79%,7.90%,7.92%,10.76%,7.92%,7.47%,7.00%,4.71%,6.15%,0.49%,5.33%,12.84%,12.48%,10.30%,5.22%,1.72%,9.60%,5.29%,1.47%,6.13%,9.21%,10.65%,10.52%,5.04%,9.55%,6.93%,-5.60%
248,ECU,PPPGDP,Ecuador,13.73%,7.45%,1.01%,7.96%,7.70%,5.17%,-3.65%,14.38%,4.21%,6.86%,8.67%,5.98%,4.42%,6.48%,4.40%,3.59%,6.13%,4.43%,-3.36%,3.35%,6.30%,5.74%,4.63%,11.12%,8.57%,7.56%,4.94%,8.43%,1.33%,4.73%,10.12%,6.18%,9.80%,6.65%,-4.03%,1.48%,7.17%,3.72%,1.80%,-6.38%
469,EGY,PPPGDP,Egypt,11.87%,13.93%,13.14%,11.92%,10.82%,6.87%,6.85%,7.66%,7.03%,6.18%,5.55%,2.59%,5.34%,6.41%,6.67%,6.80%,7.75%,8.75%,7.64%,7.74%,5.79%,4.82%,5.11%,6.89%,7.73%,10.08%,9.96%,9.24%,5.47%,6.37%,3.89%,11.36%,3.48%,-0.68%,8.02%,-0.67%,0.49%,7.84%,7.44%,4.83%
253,SLV,PPPGDP,El Salvador,3.19%,-0.52%,5.51%,4.99%,3.81%,2.20%,5.05%,5.47%,4.92%,8.76%,4.93%,9.46%,8.32%,6.93%,6.93%,2.66%,4.92%,3.81%,3.64%,3.38%,3.09%,3.18%,3.45%,3.60%,5.91%,7.50%,4.60%,4.12%,-1.34%,3.29%,5.98%,1.61%,5.61%,5.66%,5.54%,6.32%,5.70%,4.89%,4.21%,-7.47%
642,GNQ,PPPGDP,Equatorial Guinea,15.56%,8.65%,8.85%,4.88%,16.28%,-0.67%,7.38%,6.25%,2.35%,6.32%,2.16%,35.98%,13.23%,19.24%,29.11%,55.58%,152.22%,26.22%,28.26%,115.18%,63.54%,21.51%,16.58%,33.90%,11.58%,9.72%,18.38%,20.09%,2.12%,-7.86%,8.75%,14.52%,-3.41%,1.05%,-25.71%,-11.51%,14.47%,-4.11%,-3.88%,-4.64%
643,ERI,PPPGDP,Eritrea,,,,,,,,,,,,,15.57%,23.47%,4.46%,11.16%,9.75%,3.11%,1.64%,-10.40%,11.15%,4.63%,-0.86%,4.19%,5.78%,2.01%,4.16%,-17.88%,13.05%,12.15%,28.32%,3.85%,-8.88%,33.40%,-19.44%,8.13%,-8.65%,15.76%,5.68%,0.58%
939,EST,PPPGDP,Estonia,,,,,,,,,,,,,,0.46%,4.30%,6.86%,14.99%,5.51%,1.03%,12.57%,8.30%,8.49%,9.56%,9.64%,12.90%,13.04%,10.47%,-3.24%,-13.78%,3.89%,9.67%,5.31%,5.17%,5.12%,0.96%,7.44%,7.62%,6.86%,6.87%,-1.76%
734,SWZ,PPPGDP,Eswatini,17.01%,7.69%,3.38%,6.15%,5.15%,21.02%,12.70%,11.37%,13.70%,13.98%,5.18%,5.58%,5.54%,4.60%,7.02%,5.74%,4.88%,3.78%,4.42%,4.05%,3.26%,6.04%,5.81%,6.40%,9.31%,9.19%,7.24%,2.79%,2.34%,5.00%,4.39%,3.29%,6.09%,1.77%,0.99%,-0.31%,-2.49%,4.83%,4.08%,-2.17%
644,ETH,PPPGDP,Ethiopia,9.46%,7.20%,12.07%,1.22%,-8.61%,11.90%,16.69%,4.12%,3.45%,6.44%,-4.08%,-6.83%,16.05%,5.70%,8.34%,15.61%,4.61%,-3.11%,7.83%,12.29%,9.76%,3.21%,-0.28%,14.71%,16.11%,14.87%,14.80%,13.36%,10.84%,11.89%,13.73%,10.01%,8.80%,21.28%,12.55%,16.48%,10.50%,10.29%,10.98%,7.34%
819,FJI,PPPGDP,Fiji,16.01%,4.99%,-0.43%,14.07%,-0.72%,8.72%,-4.89%,7.12%,18.33%,9.77%,0.59%,8.53%,5.01%,7.35%,4.76%,6.72%,-0.73%,2.45%,10.27%,0.50%,4.14%,4.82%,2.67%,8.24%,1.78%,4.99%,1.77%,2.96%,-0.65%,4.20%,4.84%,7.17%,7.96%,9.95%,9.66%,2.21%,6.93%,6.31%,1.33%,-18.02%
172,FIN,PPPGDP,Finland,10.88%,9.46%,7.16%,6.94%,6.81%,4.79%,6.12%,8.92%,9.21%,3.96%,-2.70%,-1.09%,1.69%,6.18%,6.40%,5.57%,8.17%,6.64%,5.89%,8.14%,4.86%,3.32%,3.90%,6.79%,5.98%,7.18%,8.13%,2.74%,-7.37%,4.39%,4.69%,0.37%,1.99%,1.05%,2.14%,6.00%,6.14%,3.74%,3.08%,-1.72%
132,FRA,PPPGDP,France,10.63%,8.84%,5.21%,5.18%,4.84%,4.40%,5.10%,8.44%,8.43%,6.78%,4.47%,3.91%,1.73%,4.54%,4.25%,3.27%,4.10%,4.75%,4.91%,6.25%,4.22%,2.74%,2.70%,5.60%,4.83%,5.55%,5.18%,2.20%,-2.13%,3.14%,4.33%,1.13%,5.44%,2.05%,2.15%,5.32%,4.66%,4.31%,3.30%,-7.12%
646,GAB,PPPGDP,Gabon,5.08%,10.54%,5.99%,8.69%,9.14%,-0.13%,-13.30%,7.15%,19.96%,9.08%,9.70%,-0.88%,6.41%,5.93%,7.18%,5.52%,7.56%,4.64%,-7.62%,0.31%,4.39%,1.77%,3.59%,3.84%,2.30%,1.06%,9.19%,3.71%,-1.54%,7.51%,9.33%,1.99%,2.22%,5.43%,-1.13%,0.19%,8.03%,3.26%,5.80%,-0.57%
648,GMB,PPPGDP,The Gambia,-0.97%,28.13%,18.04%,-4.33%,6.93%,4.41%,5.34%,5.32%,8.39%,9.68%,5.62%,4.08%,6.30%,-1.34%,5.50%,4.78%,3.18%,7.70%,7.89%,7.91%,8.05%,-1.69%,8.84%,9.94%,0.69%,2.45%,5.80%,8.34%,7.46%,7.14%,-6.21%,2.34%,-0.60%,-1.51%,5.07%,3.13%,3.22%,9.81%,7.94%,1.21%
915,GEO,PPPGDP,Georgia,,,,,,,,,,,,,,,4.75%,12.52%,12.43%,4.27%,4.35%,4.12%,7.10%,7.14%,13.12%,8.65%,13.00%,12.73%,15.61%,4.41%,-2.92%,7.49%,9.60%,16.67%,7.67%,9.13%,4.60%,6.43%,5.70%,7.36%,6.88%,-4.96%
134,DEU,PPPGDP,Germany,9.58%,5.34%,5.53%,6.54%,5.42%,4.48%,3.98%,7.39%,7.99%,9.68%,8.56%,4.24%,1.37%,4.59%,3.67%,2.66%,3.54%,3.17%,3.36%,5.20%,3.92%,1.38%,1.14%,3.91%,3.86%,6.96%,5.75%,2.92%,-4.98%,5.40%,6.09%,2.11%,4.05%,4.92%,2.18%,7.06%,5.69%,3.70%,2.35%,-3.75%
652,GHA,PPPGDP,Ghana,5.33%,-2.38%,-2.54%,13.42%,9.91%,8.11%,9.33%,10.34%,8.62%,7.47%,8.35%,6.76%,7.23%,5.73%,6.40%,6.66%,7.65%,6.18%,6.04%,5.94%,6.08%,6.28%,7.05%,8.20%,9.52%,9.04%,6.92%,11.09%,6.35%,9.01%,16.58%,13.86%,5.65%,6.10%,-4.02%,-2.27%,4.47%,8.82%,8.38%,2.10%
174,GRC,PPPGDP,Greece,7.76%,4.98%,2.80%,5.69%,5.76%,2.54%,0.16%,7.97%,7.87%,3.74%,6.59%,2.99%,0.73%,4.18%,4.24%,4.75%,6.29%,5.06%,4.56%,6.24%,6.41%,5.57%,7.76%,7.89%,3.73%,8.85%,6.05%,1.60%,-3.57%,-4.43%,-8.27%,-3.48%,3.40%,1.99%,-0.34%,2.34%,3.89%,4.00%,3.68%,-7.14%
328,GRD,PPPGDP,Grenada,10.94%,10.80%,7.20%,7.91%,9.16%,9.73%,11.62%,6.58%,7.71%,8.35%,4.85%,1.26%,0.41%,4.13%,4.37%,6.27%,6.62%,13.09%,8.61%,7.38%,0.13%,5.08%,11.49%,1.95%,16.81%,-1.09%,9.02%,2.87%,-5.83%,0.61%,2.86%,1.10%,7.17%,10.42%,9.23%,6.83%,8.51%,6.67%,3.70%,-12.42%
258,GTM,PPPGDP,Guatemala,10.16%,2.42%,1.29%,4.14%,2.54%,2.12%,6.14%,7.55%,8.02%,6.96%,6.49%,6.98%,5.85%,5.71%,6.59%,4.68%,5.89%,5.78%,5.20%,4.79%,4.64%,5.89%,4.52%,5.74%,6.27%,8.77%,8.90%,5.68%,1.40%,4.00%,6.63%,5.52%,4.53%,6.01%,7.42%,2.01%,2.82%,5.69%,5.70%,-0.31%
656,GIN,PPPGDP,Guinea,10.13%,8.11%,5.27%,5.06%,8.31%,5.19%,5.86%,10.06%,8.09%,8.22%,5.96%,5.64%,7.54%,6.22%,6.88%,6.37%,6.99%,4.82%,5.31%,4.80%,5.93%,6.83%,3.13%,5.10%,6.21%,5.59%,9.38%,6.17%,-0.79%,5.44%,7.82%,1.78%,6.67%,2.13%,3.21%,17.31%,19.72%,8.73%,7.53%,6.50%
654,GNB,PPPGDP,Guinea-Bissau,8.86%,10.65%,0.38%,9.21%,7.75%,0.96%,8.23%,5.56%,6.93%,8.42%,10.99%,5.49%,4.69%,5.17%,6.12%,5.68%,7.85%,-21.61%,18.57%,3.30%,7.10%,5.29%,1.56%,3.90%,9.86%,5.80%,5.31%,6.58%,3.24%,6.82%,10.35%,-2.53%,3.42%,5.20%,21.51%,7.80%,16.55%,5.85%,6.36%,-1.23%
336,GUY,PPPGDP,Guyana,10.06%,-3.27%,-8.01%,5.79%,3.58%,1.73%,2.38%,-2.70%,-1.22%,0.64%,9.60%,10.24%,10.75%,10.80%,7.27%,9.92%,8.02%,-0.60%,4.46%,0.87%,4.51%,2.75%,1.18%,4.31%,1.11%,8.30%,9.90%,3.96%,4.11%,5.59%,7.63%,16.89%,5.74%,-0.12%,2.80%,1.40%,6.81%,6.94%,7.23%,45.13%
263,HTI,PPPGDP,Haiti,10.63%,3.21%,2.35%,3.82%,3.95%,2.29%,2.03%,4.10%,2.75%,3.28%,4.69%,-0.02%,-2.67%,-9.71%,12.19%,6.05%,4.47%,3.34%,4.19%,3.12%,1.85%,2.52%,5.28%,1.43%,6.84%,4.83%,8.40%,4.47%,7.12%,-2.68%,8.37%,-0.07%,5.49%,2.31%,1.60%,5.62%,-0.19%,4.11%,0.07%,-2.53%
268,HND,PPPGDP,Honduras,12.23%,4.70%,2.96%,8.11%,7.48%,2.75%,8.66%,8.29%,8.43%,3.84%,6.75%,8.03%,8.75%,0.80%,6.27%,5.47%,6.80%,4.06%,0.70%,9.69%,4.98%,5.40%,6.49%,9.09%,9.35%,9.79%,9.04%,6.26%,-1.69%,4.94%,6.00%,4.59%,4.60%,9.41%,10.23%,8.56%,9.90%,6.19%,4.48%,-6.88%
532,HKG,PPPGDP,Hong Kong SAR,19.52%,9.24%,10.17%,13.97%,3.90%,13.34%,16.20%,12.34%,6.29%,7.72%,9.28%,8.66%,8.72%,8.30%,4.52%,6.17%,6.91%,-4.82%,3.99%,10.07%,2.77%,3.26%,4.97%,11.63%,10.73%,10.27%,9.32%,4.11%,-1.72%,8.01%,7.00%,1.03%,3.20%,2.75%,3.85%,2.07%,5.38%,5.32%,0.51%,-5.00%
944,HUN,PPPGDP,Hungary,12.60%,9.20%,4.67%,6.36%,2.90%,3.58%,6.62%,3.46%,4.69%,0.12%,-8.91%,-0.86%,1.78%,5.15%,4.69%,1.91%,4.92%,5.07%,4.56%,6.81%,6.36%,6.40%,6.02%,7.64%,7.49%,7.18%,2.93%,3.02%,-5.99%,2.30%,4.07%,0.38%,5.28%,4.39%,4.21%,3.89%,6.61%,7.94%,6.45%,-3.81%
176,ISL,PPPGDP,Iceland,14.10%,8.47%,1.69%,7.90%,6.55%,8.41%,11.22%,3.44%,4.20%,4.95%,3.14%,-1.17%,3.72%,5.81%,2.23%,6.48%,7.59%,8.58%,5.52%,7.33%,6.30%,2.16%,4.04%,10.71%,9.43%,9.53%,11.36%,4.20%,-6.95%,-1.71%,3.97%,3.16%,6.73%,4.74%,8.11%,10.18%,7.41%,7.23%,4.40%,-5.52%
534,IND,PPPGDP,India,16.04%,9.87%,11.49%,7.57%,8.58%,6.89%,6.54%,13.49%,10.10%,9.48%,4.47%,7.89%,7.23%,8.94%,9.83%,9.52%,5.84%,7.38%,10.03%,6.30%,7.25%,5.55%,9.95%,10.75%,12.69%,12.57%,12.75%,5.91%,9.31%,11.54%,8.87%,9.52%,5.27%,4.69%,5.59%,8.03%,7.01%,9.09%,5.90%,-6.85%
536,IDN,PPPGDP,Indonesia,17.78%,8.56%,8.27%,11.46%,7.19%,9.35%,9.21%,10.75%,13.36%,13.08%,12.61%,8.95%,10.51%,9.84%,10.49%,9.79%,6.51%,-12.15%,2.25%,7.33%,5.92%,6.15%,6.73%,7.86%,8.98%,8.69%,9.20%,9.53%,5.50%,7.62%,8.39%,8.25%,5.04%,3.44%,0.97%,3.67%,5.44%,7.70%,6.89%,-0.88%
429,IRN,PPPGDP,Islamic Republic of Iran,0.09%,20.08%,18.23%,-6.63%,1.03%,-7.21%,5.52%,-6.30%,9.33%,22.50%,14.52%,4.43%,3.66%,0.61%,3.14%,8.16%,1.17%,3.06%,1.76%,9.26%,3.02%,12.00%,11.25%,7.18%,6.40%,8.18%,11.06%,2.20%,1.78%,7.03%,4.79%,-10.36%,-3.05%,1.03%,-9.63%,4.52%,5.19%,-3.77%,-5.12%,2.75%
433,IRQ,PPPGDP,Iraq,,,,,,,,,,,,,,,,,,,26.55%,-2.20%,-4.52%,-6.34%,85.16%,57.52%,4.84%,8.84%,4.63%,10.33%,4.17%,7.64%,9.79%,16.44%,6.52%,-4.69%,-24.74%,-6.11%,16.85%,3.25%,6.33%,-9.81%
178,IRL,PPPGDP,Ireland,12.21%,7.76%,3.16%,6.93%,5.17%,2.44%,6.21%,6.63%,9.75%,11.74%,5.08%,5.94%,4.74%,8.15%,11.89%,11.09%,12.66%,10.04%,11.59%,11.17%,7.92%,7.51%,5.63%,9.24%,9.06%,8.19%,8.13%,-2.67%,-4.29%,2.64%,2.61%,3.52%,3.91%,7.56%,36.69%,4.67%,11.03%,11.56%,7.81%,3.72%
436,ISR,PPPGDP,Israel,14.63%,7.69%,6.60%,5.90%,7.75%,5.64%,10.15%,7.22%,5.40%,10.62%,8.16%,9.60%,6.23%,9.30%,11.95%,7.01%,5.69%,5.36%,5.07%,11.33%,2.29%,1.42%,3.02%,7.61%,7.28%,8.96%,8.89%,5.22%,1.71%,6.79%,6.88%,5.89%,9.79%,2.28%,5.59%,8.68%,4.92%,5.97%,5.29%,-1.19%
136,ITA,PPPGDP,Italy,10.07%,6.34%,4.88%,6.73%,5.87%,4.78%,5.62%,7.70%,7.30%,5.80%,4.87%,3.02%,1.51%,4.25%,4.84%,3.12%,3.59%,2.96%,3.09%,6.11%,4.19%,1.84%,2.00%,4.15%,3.96%,4.87%,4.21%,0.96%,-4.56%,2.90%,2.81%,-0.04%,0.69%,0.59%,1.88%,7.98%,4.51%,3.37%,2.08%,-7.77%
343,JAM,PPPGDP,Jamaica,14.29%,9.45%,8.22%,4.60%,2.24%,9.16%,10.36%,-0.61%,8.80%,8.80%,4.24%,5.12%,4.64%,4.05%,4.67%,2.07%,0.06%,-0.10%,2.44%,3.03%,3.50%,2.26%,5.60%,4.05%,4.03%,6.01%,4.17%,1.11%,-2.68%,-0.29%,3.54%,0.91%,3.73%,1.79%,3.46%,5.12%,4.94%,4.27%,2.77%,-9.14%
158,JPN,PPPGDP,Japan,14.07%,9.70%,7.58%,8.27%,8.56%,5.41%,7.32%,10.55%,8.97%,8.82%,6.92%,3.15%,1.84%,3.03%,4.78%,5.02%,2.72%,-0.16%,1.11%,5.06%,2.59%,1.62%,3.42%,4.94%,4.97%,4.44%,4.21%,0.70%,-4.97%,5.31%,2.11%,3.68%,4.62%,0.26%,3.31%,-0.79%,1.72%,2.97%,2.06%,-3.68%
439,JOR,PPPGDP,Jordan,26.23%,11.74%,4.17%,9.39%,1.96%,7.59%,5.27%,5.69%,-7.87%,4.84%,5.91%,15.86%,5.58%,7.29%,8.67%,2.51%,6.07%,4.43%,4.31%,6.60%,7.15%,8.69%,5.84%,11.03%,11.79%,12.17%,10.90%,9.02%,5.82%,3.51%,4.88%,3.18%,6.83%,3.11%,7.11%,2.90%,8.47%,4.38%,3.78%,-0.79%
916,KAZ,PPPGDP,Kazakhstan,,,,,,,,,,,,,-7.05%,-10.71%,-6.28%,2.34%,3.45%,-0.80%,4.18%,12.25%,15.99%,11.54%,11.33%,12.55%,13.12%,14.05%,11.83%,5.31%,1.97%,8.55%,9.64%,7.53%,12.84%,2.40%,-4.69%,4.03%,5.81%,6.60%,6.37%,-1.42%
664,KEN,PPPGDP,Kenya,13.95%,11.55%,5.57%,5.27%,7.36%,9.13%,8.43%,9.83%,8.65%,8.03%,4.77%,1.18%,2.27%,4.72%,6.47%,6.05%,2.14%,4.14%,3.67%,2.59%,6.26%,2.07%,4.86%,7.45%,8.96%,9.06%,9.72%,2.18%,4.10%,9.67%,8.33%,6.59%,12.27%,12.01%,14.08%,10.78%,13.96%,8.87%,7.25%,1.08%
826,KIR,PPPGDP,Kiribati,9.26%,6.78%,1.59%,4.69%,-1.49%,3.03%,2.94%,14.29%,0.00%,2.50%,3.66%,3.53%,3.41%,4.40%,2.11%,2.06%,4.04%,7.77%,0.00%,8.11%,0.83%,5.79%,3.91%,0.75%,8.21%,3.45%,4.67%,0.00%,1.27%,0.00%,3.77%,6.67%,6.25%,1.07%,11.64%,6.16%,2.68%,6.52%,5.71%,0.77%
542,KOR,PPPGDP,Korea,17.39%,15.03%,17.82%,14.54%,11.25%,13.57%,15.51%,15.94%,11.27%,13.99%,14.52%,8.62%,9.41%,11.60%,11.91%,9.87%,8.00%,-4.06%,13.08%,11.50%,7.15%,9.43%,5.06%,8.03%,7.56%,8.45%,8.64%,5.02%,1.56%,8.05%,5.85%,3.65%,2.51%,3.80%,7.88%,4.79%,3.92%,5.38%,3.86%,0.24%
967,UVK,PPPGDP,Kosovo,,,,,,,,,,,,,,,,,,,,,13.50%,1.40%,7.69%,5.61%,7.07%,6.54%,11.21%,6.52%,4.39%,4.51%,6.56%,4.03%,4.50%,2.40%,4.47%,4.44%,5.45%,6.31%,6.81%,-4.86%
443,KWT,PPPGDP,Kuwait,-11.25%,-3.91%,9.38%,9.04%,-1.23%,10.75%,10.82%,-6.88%,30.83%,-23.47%,-39.01%,86.97%,38.33%,10.93%,3.80%,2.44%,4.26%,4.82%,-0.37%,7.03%,2.41%,4.64%,19.52%,13.74%,13.50%,10.77%,8.84%,4.47%,-6.37%,-1.23%,11.92%,11.82%,-0.59%,-6.03%,-29.97%,-2.40%,16.66%,3.68%,2.22%,-7.02%
917,KGZ,PPPGDP,Kyrgyz Republic,,,,,,,,,,,,,-10.95%,-18.09%,-3.45%,9.04%,11.81%,3.27%,5.16%,7.79%,7.63%,1.57%,9.02%,9.91%,2.93%,6.22%,11.46%,9.66%,3.67%,0.69%,8.17%,11.57%,13.98%,8.06%,0.48%,13.35%,9.91%,5.94%,6.33%,-6.86%
