ISO,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
AFG,Afghanistan,,,,,,,,,,,,,,,,,,,,,,,7.81%,11.38%,11.65%,15.21%,16.79%,16.41%,18.94%,17.31%,20.35%,25.01%,17.34%,14.52%,13.55%,12.35%,11.85%,11.40%,11.77%,11.85%,11.67%
ALB,Albania,10.53%,8.99%,8.39%,6.61%,5.69%,5.59%,6.22%,5.34%,6.42%,6.62%,6.46%,7.62%,9.79%,10.27%,9.89%,11.97%,14.01%,10.43%,10.04%,10.11%,10.38%,10.54%,10.82%,12.70%,14.61%,14.50%,15.44%,19.41%,22.14%,18.82%,19.52%,21.67%,20.80%,22.15%,22.21%,18.19%,18.91%,19.88%,21.44%,20.47%,19.77%
DZA,Algeria,26.54%,24.96%,20.65%,18.28%,16.56%,14.47%,10.55%,10.30%,10.38%,10.62%,12.82%,11.63%,10.21%,9.68%,9.69%,10.26%,10.00%,10.53%,8.85%,9.06%,12.19%,11.81%,11.46%,12.89%,15.65%,18.40%,20.70%,22.02%,28.57%,18.72%,20.70%,23.60%,24.58%,23.78%,23.19%,17.64%,16.57%,16.81%,18.30%,15.47%,11.92%
AGO,Angola,25.45%,26.00%,19.06%,20.33%,21.13%,24.10%,16.63%,20.56%,21.32%,22.91%,29.02%,22.62%,24.23%,15.22%,13.62%,14.56%,16.20%,15.22%,11.90%,13.47%,19.03%,17.45%,16.66%,19.93%,25.86%,33.03%,40.65%,44.59%,62.90%,40.61%,45.38%,52.24%,51.87%,48.20%,42.71%,27.57%,19.51%,21.55%,24.63%,21.14%,14.65%
ATG,Antigua and Barbuda,13.58%,8.78%,12.58%,10.21%,10.50%,12.40%,15.36%,17.17%,29.91%,31.16%,25.43%,27.03%,22.92%,20.72%,39.50%,35.68%,36.99%,34.83%,37.05%,65.51%,131.34%,69.82%,109.01%,75.87%,54.41%,72.46%,76.94%,96.19%,104.58%,86.84%,114.95%,123.02%,127.97%,115.88%,113.97%,110.28%,69.88%,71.14%,73.57%,71.35%,63.50%
ARG,Argentina,10.18%,10.77%,7.56%,7.15%,6.77%,6.75%,6.03%,6.13%,6.85%,7.24%,7.97%,8.68%,9.13%,9.27%,10.45%,11.64%,12.77%,13.46%,12.91%,11.24%,11.52%,11.01%,9.33%,10.77%,12.48%,13.17%,13.64%,15.65%,18.52%,14.49%,16.96%,19.17%,18.00%,17.71%,15.76%,13.47%,12.68%,12.04%,12.01%,11.04%,10.96%
ARM,Armenia,,,,,,,,,,,,,1.21%,7.37%,11.67%,13.18%,12.29%,11.74%,9.82%,7.94%,9.85%,8.86%,10.84%,11.79%,12.86%,14.56%,13.45%,15.57%,15.64%,12.28%,14.24%,15.77%,15.92%,16.20%,16.67%,13.85%,13.60%,14.67%,16.12%,16.74%,16.42%
ABW,Aruba,,,,,,,0.30%,0.08%,7.63%,16.14%,23.65%,34.36%,45.65%,53.50%,48.93%,49.23%,66.53%,69.74%,55.80%,55.12%,85.28%,60.88%,63.41%,89.69%,149.39%,195.06%,197.55%,192.15%,236.35%,111.11%,48.82%,228.42%,138.46%,116.54%,124.99%,80.47%,53.87%,54.70%,38.75%,36.27%,37.73%
AUS,Australia,27.28%,26.81%,25.28%,22.05%,22.61%,21.43%,20.45%,21.24%,24.17%,25.65%,24.65%,24.08%,24.06%,22.83%,24.73%,26.27%,27.09%,26.39%,23.42%,22.67%,23.77%,21.88%,22.01%,23.90%,27.84%,30.77%,33.31%,36.28%,43.94%,35.26%,42.92%,50.79%,50.53%,44.25%,42.02%,35.35%,32.72%,37.06%,37.70%,36.48%,34.27%
AUT,Austria,45.50%,39.96%,34.88%,33.18%,32.20%,32.94%,40.68%,47.64%,52.33%,50.80%,56.92%,54.97%,56.33%,51.22%,53.24%,57.04%,55.67%,52.37%,53.53%,52.19%,50.72%,50.11%,52.56%,63.06%,73.10%,74.51%,80.93%,90.30%,96.37%,77.24%,84.73%,95.04%,85.75%,85.66%,84.66%,71.41%,67.01%,71.24%,74.87%,70.57%,69.22%
AZE,Azerbaijan,,,,,,,,,,,,,1.38%,4.82%,8.22%,8.23%,10.20%,10.59%,8.54%,7.16%,9.22%,8.72%,9.70%,11.88%,15.56%,16.20%,20.44%,22.31%,30.95%,20.70%,24.25%,33.05%,29.26%,28.78%,26.34%,20.17%,14.91%,18.97%,21.85%,20.37%,15.84%
BHS,The Bahamas,192.35%,149.62%,101.63%,103.75%,102.58%,84.81%,59.00%,53.47%,48.74%,54.19%,60.82%,56.95%,73.78%,73.59%,54.10%,44.17%,64.52%,44.99%,43.28%,47.84%,56.97%,48.26%,74.43%,73.02%,70.40%,105.45%,111.16%,113.52%,137.85%,118.51%,129.23%,132.98%,121.47%,115.75%,128.95%,99.55%,71.67%,77.29%,78.79%,81.27%,52.48%
BHR,Bahrain,75.69%,84.17%,62.48%,45.31%,39.17%,34.56%,29.08%,32.74%,29.54%,34.01%,38.59%,35.86%,34.32%,31.86%,30.89%,29.95%,31.66%,30.58%,26.48%,23.89%,32.97%,30.30%,29.06%,32.49%,35.93%,42.29%,45.59%,44.69%,57.88%,34.44%,43.41%,52.11%,55.25%,50.66%,51.46%,40.20%,33.93%,36.78%,44.95%,42.79%,36.53%
BGD,Bangladesh,7.24%,5.87%,5.30%,4.52%,5.51%,5.11%,4.87%,5.53%,5.47%,5.77%,5.79%,5.18%,5.60%,5.67%,6.41%,7.81%,7.50%,7.62%,7.44%,7.00%,7.91%,7.49%,6.90%,7.57%,8.40%,8.44%,9.26%,9.36%,10.67%,9.76%,11.91%,13.93%,12.38%,12.86%,13.25%,12.65%,12.03%,12.19%,12.41%,11.47%,9.91%
BRB,Barbados,41.60%,42.84%,41.85%,45.34%,47.10%,37.55%,30.29%,26.09%,26.40%,27.55%,27.60%,27.01%,22.08%,24.20%,24.14%,31.60%,40.55%,40.22%,33.87%,34.90%,32.64%,37.59%,35.50%,37.68%,39.84%,46.61%,41.22%,38.88%,48.36%,33.87%,46.68%,56.72%,40.25%,52.72%,51.44%,41.90%,36.81%,43.04%,41.93%,36.35%,43.82%
BLR,Belarus,,,,,,,,,,,,,1.57%,5.16%,20.41%,25.95%,26.58%,31.79%,27.39%,21.01%,23.85%,7.27%,22.40%,26.74%,11.69%,27.06%,20.95%,39.86%,47.04%,14.48%,16.53%,31.66%,41.32%,35.31%,33.89%,25.87%,24.93%,29.53%,32.41%,31.24%,29.01%
BEL,Belgium,,,,,,,,,,,,,,,,,,31.90%,32.38%,109.18%,109.25%,105.40%,112.92%,131.72%,150.17%,157.93%,168.09%,184.46%,202.93%,157.53%,168.42%,191.96%,174.81%,173.43%,170.50%,139.24%,130.48%,133.76%,141.66%,130.88%,126.71%
BLZ,Belize,119.03%,102.99%,96.29%,64.17%,73.15%,64.31%,61.76%,57.45%,73.81%,66.38%,55.93%,48.85%,48.22%,47.14%,47.32%,52.80%,58.76%,58.14%,53.50%,59.91%,55.31%,48.01%,41.35%,45.60%,42.82%,51.57%,47.27%,50.46%,58.76%,45.78%,47.02%,59.74%,77.83%,72.30%,64.70%,55.39%,54.98%,58.27%,54.56%,48.10%,49.98%
BEN,Benin,17.16%,18.77%,20.03%,10.67%,9.37%,11.43%,11.04%,10.83%,10.08%,7.18%,8.22%,8.82%,9.68%,10.65%,8.66%,12.02%,12.35%,12.53%,11.93%,11.82%,12.83%,14.47%,13.36%,14.96%,15.60%,19.43%,23.65%,29.58%,37.31%,31.34%,38.81%,55.55%,36.85%,38.59%,39.64%,27.67%,20.29%,22.10%,20.02%,17.52%,13.31%
BTN,Bhutan,,,,,,,,0.00%,3.80%,0.80%,11.43%,15.93%,5.07%,3.26%,3.07%,4.76%,3.67%,4.35%,2.94%,3.57%,3.67%,3.84%,5.19%,8.30%,13.46%,10.76%,11.37%,12.62%,10.27%,8.65%,11.23%,11.94%,10.35%,10.10%,9.96%,13.46%,10.41%,9.35%,13.33%,12.36%,11.20%
BOL,Bolivia,16.21%,15.86%,10.70%,10.62%,11.41%,9.58%,9.75%,9.89%,8.97%,8.95%,10.88%,9.68%,10.35%,10.02%,10.64%,14.75%,12.19%,13.61%,13.58%,9.76%,8.61%,8.17%,8.34%,9.64%,11.52%,13.39%,15.89%,17.41%,23.24%,17.37%,21.33%,26.24%,28.51%,27.74%,27.91%,20.70%,17.53%,16.58%,15.85%,14.90%,13.20%
BIH,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,17.26%,18.25%,17.55%,16.53%,18.21%,18.42%,20.80%,25.01%,28.17%,27.98%,32.78%,37.72%,43.46%,31.04%,33.85%,40.18%,36.89%,37.44%,39.16%,31.89%,30.97%,33.66%,35.29%,31.94%,30.85%
BWA,Botswana,10.50%,14.65%,8.43%,9.07%,8.27%,6.02%,5.85%,6.26%,6.96%,7.02%,7.88%,7.31%,6.37%,5.66%,6.01%,5.94%,7.44%,7.44%,5.66%,6.42%,7.12%,11.37%,12.04%,14.18%,18.93%,21.95%,17.09%,12.63%,11.54%,9.57%,29.98%,42.03%,47.11%,47.40%,40.01%,34.18%,34.64%,33.94%,29.05%,26.19%,24.82%
BRA,Brazil,6.77%,7.40%,6.57%,5.95%,6.09%,5.43%,4.75%,5.03%,5.64%,5.62%,5.73%,5.55%,5.70%,5.69%,6.48%,7.62%,7.56%,8.11%,7.72%,6.87%,7.49%,7.43%,6.78%,7.51%,9.01%,10.11%,11.12%,12.51%,15.45%,11.67%,14.40%,16.96%,16.58%,15.53%,14.78%,12.52%,11.73%,13.30%,14.06%,13.34%,12.73%
BRN,Brunei Darussalam,,,,,,26.81%,22.89%,23.13%,23.00%,23.70%,26.35%,26.83%,27.32%,27.89%,27.65%,27.88%,33.72%,30.25%,19.17%,16.39%,21.77%,19.49%,20.00%,21.43%,22.56%,26.22%,29.97%,31.60%,44.65%,31.16%,38.15%,55.60%,53.70%,56.00%,50.30%,45.80%,34.36%,31.50%,41.17%,40.35%,37.78%
BGR,Bulgaria,13.02%,11.65%,9.08%,8.43%,7.45%,9.14%,8.62%,9.01%,9.61%,8.38%,6.17%,5.87%,9.91%,10.23%,11.86%,15.77%,14.69%,16.80%,15.89%,17.18%,18.49%,18.76%,19.15%,23.14%,29.06%,31.56%,38.69%,41.75%,49.42%,33.98%,39.93%,49.42%,48.54%,49.56%,48.52%,40.80%,39.10%,43.24%,44.28%,41.77%,40.17%
BFA,Burkina Faso,15.22%,13.04%,11.54%,10.33%,8.98%,8.25%,10.43%,10.55%,11.35%,9.62%,11.38%,10.15%,16.11%,7.86%,6.13%,7.53%,7.73%,7.61%,9.81%,6.73%,5.58%,5.19%,6.24%,6.86%,7.98%,7.37%,9.86%,9.18%,9.31%,9.58%,8.77%,12.13%,17.03%,17.99%,16.86%,13.65%,12.82%,14.62%,14.01%,13.66%,15.76%
BDI,Burundi,18.77%,16.34%,19.49%,13.68%,14.79%,11.79%,13.94%,12.74%,12.63%,10.73%,10.12%,8.56%,8.54%,8.84%,9.36%,13.59%,7.52%,5.66%,5.27%,5.69%,4.87%,4.40%,3.85%,4.62%,6.00%,7.88%,7.22%,8.29%,7.13%,7.86%,8.88%,9.52%,11.79%,11.13%,10.51%,8.08%,7.53%,7.61%,8.52%,9.01%,9.97%
CPV,Cabo Verde,49.47%,38.57%,35.63%,31.38%,25.20%,25.97%,22.49%,25.86%,21.52%,21.29%,23.58%,23.37%,27.95%,25.92%,27.48%,29.45%,35.26%,13.53%,23.06%,23.39%,20.31%,17.65%,20.33%,20.25%,22.68%,22.90%,27.09%,28.74%,32.90%,26.43%,30.07%,34.63%,27.17%,30.57%,30.12%,33.93%,27.77%,23.26%,24.06%,24.95%,25.48%
KHM,Cambodia,,,,,,,,0.70%,0.84%,1.36%,1.79%,1.98%,13.37%,16.64%,16.88%,21.65%,19.87%,21.84%,21.79%,24.44%,26.86%,26.41%,27.60%,28.92%,31.31%,31.01%,34.49%,35.32%,38.30%,33.56%,44.46%,49.66%,53.98%,55.99%,57.32%,57.32%,55.95%,59.49%,67.02%,69.95%,68.10%
CMR,Cameroon,32.30%,26.62%,23.69%,19.14%,20.22%,19.22%,15.62%,15.56%,13.54%,14.48%,17.28%,14.43%,13.93%,11.90%,12.45%,15.09%,14.78%,14.94%,13.35%,11.89%,13.38%,12.55%,11.19%,13.75%,14.40%,15.10%,17.69%,18.14%,19.80%,14.46%,17.15%,20.27%,20.21%,19.53%,18.76%,14.63%,11.87%,11.71%,12.49%,12.10%,11.97%
CAN,Canada,40.34%,39.64%,35.15%,35.76%,39.33%,37.24%,35.73%,38.81%,41.90%,42.93%,43.40%,43.39%,44.20%,45.19%,48.37%,52.23%,52.81%,54.46%,52.49%,53.23%,56.19%,51.26%,48.28%,49.87%,53.78%,57.36%,58.86%,60.71%,64.09%,48.63%,56.79%,62.13%,62.04%,59.28%,57.78%,51.53%,46.65%,47.61%,48.86%,47.14%,43.09%
CAF,Central African Republic,22.13%,16.89%,14.33%,14.57%,14.58%,14.83%,15.18%,11.56%,12.84%,14.64%,23.25%,20.65%,16.50%,7.75%,10.57%,14.00%,13.97%,12.00%,14.37%,13.13%,12.27%,9.88%,9.72%,7.90%,8.67%,8.21%,8.93%,9.75%,12.49%,8.51%,13.02%,19.55%,10.72%,16.77%,12.11%,22.31%,10.20%,9.33%,9.75%,9.53%,9.31%
TCD,Chad,5.88%,7.11%,4.90%,8.07%,7.39%,6.15%,4.74%,5.07%,5.18%,5.87%,5.83%,5.27%,4.13%,3.44%,3.36%,4.91%,4.97%,4.27%,4.37%,3.44%,3.15%,5.15%,5.49%,4.04%,12.29%,16.42%,18.16%,18.18%,26.04%,16.99%,18.91%,21.71%,18.75%,21.12%,19.56%,12.50%,9.27%,7.84%,10.13%,8.77%,9.27%
CHL,Chile,25.85%,22.37%,18.08%,16.51%,16.03%,14.24%,15.16%,16.33%,19.53%,21.03%,20.84%,20.59%,21.57%,19.61%,21.12%,25.49%,24.34%,23.62%,20.25%,18.70%,21.11%,19.29%,17.93%,19.69%,24.92%,28.54%,34.65%,38.06%,40.84%,30.74%,38.23%,43.54%,41.02%,38.47%,35.96%,31.32%,28.62%,30.44%,33.03%,30.28%,29.20%
CHN,China,12.05%,11.79%,9.74%,8.79%,9.25%,10.63%,9.96%,10.45%,11.82%,12.16%,12.40%,13.98%,15.04%,15.76%,15.93%,17.04%,16.51%,16.35%,14.68%,14.69%,17.41%,16.19%,17.28%,20.06%,23.13%,24.62%,25.47%,26.30%,27.16%,21.30%,24.91%,26.17%,24.53%,23.76%,23.21%,20.95%,19.35%,20.59%,20.73%,18.67%,17.88%
COL,Colombia,11.57%,9.31%,9.01%,7.55%,7.14%,6.83%,7.47%,7.05%,7.14%,7.15%,7.34%,7.03%,8.24%,8.05%,9.26%,10.21%,9.80%,10.29%,9.77%,8.68%,9.26%,8.82%,8.43%,8.76%,10.25%,12.01%,13.07%,14.88%,17.49%,13.71%,16.17%,19.73%,20.66%,19.54%,18.84%,14.43%,11.83%,12.34%,12.96%,12.04%,10.44%
COM,Comoros,15.10%,21.54%,12.74%,11.38%,10.67%,10.08%,12.16%,15.45%,14.21%,15.10%,14.83%,20.53%,18.31%,15.34%,10.18%,18.43%,18.70%,18.44%,18.13%,8.09%,8.29%,11.62%,10.68%,13.14%,12.62%,11.77%,15.87%,15.62%,21.92%,15.55%,19.02%,18.18%,20.19%,14.70%,15.10%,22.55%,25.38%,17.57%,23.87%,13.74%,11.65%
COD,Democratic Republic of the Congo,18.43%,14.30%,10.99%,10.00%,10.74%,10.13%,10.50%,11.74%,13.19%,10.10%,11.77%,8.66%,7.54%,7.30%,9.52%,11.56%,11.31%,9.72%,8.36%,7.92%,8.92%,8.65%,10.29%,8.71%,10.04%,11.39%,12.68%,14.64%,21.58%,16.09%,23.60%,28.36%,29.35%,27.72%,24.13%,18.49%,14.42%,15.02%,20.23%,16.22%,19.44%
COG,Republic of Congo,45.33%,51.90%,57.03%,43.68%,44.14%,38.63%,29.47%,30.27%,24.25%,22.41%,23.46%,21.33%,23.90%,17.54%,19.64%,23.05%,31.28%,29.57%,21.70%,20.80%,29.94%,28.77%,25.70%,29.50%,39.78%,50.31%,65.74%,72.66%,89.80%,54.72%,63.90%,71.71%,56.57%,58.19%,62.53%,54.84%,55.62%,47.44%,67.80%,63.06%,49.55%
CRI,Costa Rica,31.00%,25.15%,21.86%,22.50%,21.51%,21.20%,22.23%,23.25%,23.80%,25.78%,26.64%,27.48%,29.52%,29.45%,32.17%,31.49%,32.17%,34.19%,38.34%,45.07%,42.69%,37.41%,43.22%,47.38%,48.54%,49.49%,52.60%,52.29%,54.75%,51.80%,64.61%,70.44%,75.24%,71.84%,61.59%,31.81%,28.94%,27.98%,27.92%,26.38%,27.52%
CIV,Côte d'Ivoire,27.48%,21.32%,16.86%,14.79%,16.71%,16.81%,17.28%,16.62%,14.87%,13.89%,14.94%,14.57%,15.09%,13.13%,13.71%,17.38%,16.87%,14.87%,15.61%,14.24%,13.65%,11.64%,13.50%,14.37%,15.79%,16.65%,17.59%,19.94%,23.46%,20.03%,22.82%,24.25%,24.24%,24.79%,21.98%,18.65%,17.70%,18.76%,18.23%,16.94%,16.65%
HRV,Croatia,,,,,,,,,,,,,,19.41%,23.52%,26.32%,25.00%,23.70%,22.33%,19.61%,18.33%,19.77%,22.36%,26.08%,31.18%,31.26%,34.91%,39.45%,44.59%,33.64%,35.29%,39.58%,34.93%,35.09%,37.03%,33.53%,32.98%,36.20%,39.50%,38.10%,37.97%
CYP,Cyprus,65.05%,57.05%,52.01%,46.94%,48.40%,43.37%,41.47%,47.65%,47.32%,54.56%,50.74%,53.70%,57.37%,52.16%,48.95%,50.97%,42.69%,40.11%,44.48%,39.66%,51.75%,47.46%,48.52%,66.86%,75.48%,74.13%,90.39%,86.62%,82.51%,60.31%,64.41%,72.45%,75.48%,74.87%,63.36%,50.11%,40.95%,46.17%,51.16%,43.61%,37.89%
CZE,Czech Republic,,,,,,,,,,,,,,,,29.24%,29.98%,30.57%,32.87%,32.53%,34.48%,36.50%,40.16%,48.78%,55.55%,59.92%,67.93%,81.02%,91.70%,73.73%,84.41%,97.97%,93.04%,91.20%,92.24%,79.76%,77.30%,80.00%,84.80%,79.35%,78.48%
DNK,Denmark,47.86%,42.19%,37.18%,35.07%,33.39%,32.71%,38.58%,43.34%,45.20%,44.52%,50.59%,49.58%,51.49%,41.87%,44.92%,58.57%,56.26%,52.76%,51.06%,50.68%,49.13%,47.52%,51.17%,59.07%,66.30%,70.55%,74.72%,79.42%,89.50%,72.33%,73.62%,83.00%,77.99%,76.76%,76.53%,63.67%,58.95%,60.08%,63.93%,59.04%,59.07%
DJI,Djibouti,,,,,,,,,,,,28.37%,30.81%,33.08%,29.60%,30.52%,28.18%,29.04%,39.32%,42.13%,61.18%,64.94%,57.72%,70.25%,72.09%,90.06%,100.80%,110.73%,138.29%,101.02%,108.44%,135.82%,151.36%,134.59%,128.85%,119.43%,119.97%,120.34%,105.97%,116.48%,111.71%
DMA,Dominica,50.36%,46.82%,43.61%,43.80%,51.63%,45.08%,41.04%,55.23%,97.13%,88.21%,81.97%,95.08%,89.82%,82.15%,93.18%,83.72%,71.13%,70.36%,69.20%,69.38%,70.47%,64.89%,53.72%,49.10%,50.83%,58.96%,59.92%,65.99%,113.66%,71.59%,86.99%,83.69%,85.05%,79.56%,80.21%,79.35%,72.20%,86.80%,97.55%,71.00%,36.34%
DOM,Dominican Republic,20.56%,18.71%,14.65%,13.91%,14.68%,14.25%,14.66%,15.02%,17.28%,18.70%,19.26%,19.49%,20.49%,20.89%,22.80%,22.40%,22.60%,24.34%,23.69%,21.78%,23.86%,20.94%,20.85%,19.62%,20.85%,20.63%,20.46%,20.78%,21.47%,15.81%,17.87%,19.12%,18.88%,18.27%,18.02%,15.45%,14.91%,14.32%,14.55%,14.31%,13.61%
ECU,Ecuador,17.45%,17.46%,15.46%,12.82%,12.95%,14.06%,11.76%,10.93%,10.36%,10.22%,10.23%,11.82%,11.96%,11.61%,14.11%,15.34%,14.26%,15.13%,14.04%,11.91%,13.24%,14.40%,14.21%,14.48%,16.82%,19.77%,22.08%,22.96%,30.04%,22.18%,27.02%,29.27%,30.36%,29.10%,27.65%,21.71%,17.84%,19.68%,21.76%,21.58%,19.65%
EGY,Egypt,17.44%,17.31%,15.30%,13.66%,13.00%,11.41%,8.42%,8.27%,7.54%,7.27%,7.95%,7.31%,7.78%,7.28%,7.20%,7.63%,7.75%,7.72%,7.02%,6.55%,6.36%,5.83%,5.49%,5.92%,7.21%,8.04%,9.19%,10.72%,12.88%,10.15%,11.35%,11.97%,11.22%,10.34%,11.39%,9.27%,9.03%,9.69%,9.77%,9.19%,8.00%
SLV,El Salvador,19.54%,17.57%,15.62%,16.62%,16.27%,15.08%,14.96%,12.73%,13.11%,12.52%,12.10%,12.83%,14.46%,15.36%,17.59%,19.28%,20.27%,23.63%,24.64%,24.55%,28.53%,27.71%,26.47%,27.62%,28.21%,28.56%,29.79%,30.81%,33.72%,25.74%,29.74%,35.56%,36.41%,32.73%,30.20%,29.18%,26.40%,26.39%,27.62%,26.16%,25.19%
GNQ,Equatorial Guinea,78.95%,69.82%,68.01%,43.44%,55.58%,34.94%,46.86%,53.90%,74.22%,72.70%,70.40%,65.43%,40.53%,41.75%,33.68%,59.47%,48.86%,32.89%,31.63%,37.81%,24.04%,20.07%,18.86%,28.24%,26.91%,37.32%,42.86%,39.85%,54.21%,33.22%,38.87%,47.24%,46.45%,47.56%,41.88%,30.94%,23.79%,21.18%,27.25%,22.81%,16.23%
ERI,Eritrea,,,,,,,,,,,,,,,4.06%,6.43%,9.21%,9.70%,10.67%,5.80%,7.20%,7.95%,9.46%,9.93%,9.75%,9.84%,7.33%,8.77%,9.87%,10.77%,12.49%,17.41%,20.77%,17.77%,14.87%,16.65%,11.29%,13.20%,16.13%,13.21%,13.27%
EST,Estonia,,,,,,,,,,,,,,13.58%,26.86%,40.34%,42.74%,45.35%,48.06%,46.95%,54.57%,48.99%,50.62%,55.82%,64.60%,71.42%,82.57%,77.90%,83.37%,65.86%,82.16%,111.80%,107.20%,102.68%,101.96%,77.57%,75.62%,75.53%,77.30%,70.14%,70.02%
SWZ,Eswatini,27.56%,23.53%,23.01%,14.42%,15.13%,12.84%,13.03%,13.05%,16.21%,12.84%,14.77%,14.64%,16.86%,12.12%,12.06%,10.62%,9.16%,9.07%,6.86%,8.47%,9.57%,10.04%,12.59%,15.30%,17.34%,17.34%,17.02%,15.83%,17.17%,14.73%,48.88%,43.15%,44.25%,42.46%,42.64%,37.03%,34.74%,42.55%,42.29%,42.11%,36.08%
ETH,Ethiopia,8.80%,9.91%,10.04%,9.34%,10.52%,11.69%,11.46%,9.18%,10.18%,9.06%,8.06%,6.67%,7.91%,6.67%,6.62%,7.94%,7.32%,7.22%,6.93%,5.64%,5.00%,3.88%,4.24%,6.53%,6.95%,7.71%,6.83%,7.34%,8.10%,7.39%,7.80%,7.80%,8.70%,7.66%,9.32%,9.78%,7.88%,7.20%,6.78%,6.29%,5.28%
FJI,Fiji,42.35%,36.09%,32.08%,29.11%,24.17%,22.47%,21.14%,21.43%,27.42%,28.54%,29.67%,28.11%,28.51%,27.21%,30.10%,30.51%,31.34%,30.79%,28.18%,30.41%,24.72%,22.89%,22.66%,25.61%,28.41%,31.35%,31.44%,30.19%,34.79%,27.14%,30.42%,35.00%,34.38%,36.64%,32.11%,26.49%,25.30%,24.66%,25.63%,25.60%,21.55%
FIN,Finland,48.73%,55.67%,47.48%,43.05%,40.60%,40.54%,44.47%,51.10%,53.29%,52.55%,55.65%,49.03%,51.29%,45.20%,55.23%,66.40%,64.64%,58.58%,56.57%,55.03%,55.77%,51.07%,50.84%,60.16%,68.62%,73.10%,79.42%,85.28%,92.15%,64.35%,69.06%,76.86%,72.02%,71.19%,69.92%,55.62%,51.16%,54.83%,58.35%,54.04%,50.16%
FRA,France,37.76%,33.73%,30.02%,26.88%,25.57%,25.28%,28.61%,33.10%,34.87%,34.78%,39.27%,37.89%,38.41%,32.61%,35.05%,40.08%,39.44%,38.13%,38.67%,38.07%,36.90%,35.33%,35.60%,40.79%,45.62%,46.18%,48.53%,52.83%,57.49%,46.68%,49.36%,54.53%,51.26%,49.37%,48.52%,41.04%,38.68%,40.18%,41.54%,39.44%,37.47%
GAB,Gabon,48.22%,40.46%,35.25%,31.29%,32.77%,31.56%,22.42%,24.83%,23.95%,22.25%,29.53%,28.92%,26.25%,23.54%,21.91%,22.73%,25.03%,26.98%,19.21%,28.86%,30.58%,27.38%,22.52%,26.28%,29.54%,33.19%,31.16%,40.72%,50.62%,32.58%,42.26%,58.64%,57.35%,60.38%,52.80%,35.60%,29.83%,28.61%,29.91%,28.38%,22.35%
GMB,The Gambia,18.63%,17.73%,14.74%,13.47%,13.27%,11.47%,14.88%,17.97%,21.78%,21.65%,24.58%,27.22%,35.57%,23.68%,22.59%,23.26%,23.74%,23.30%,20.26%,17.36%,13.94%,13.69%,15.05%,17.13%,17.45%,18.53%,20.01%,22.55%,22.35%,19.99%,18.99%,29.45%,26.38%,27.89%,30.28%,25.16%,25.20%,31.03%,27.36%,29.57%,29.09%
