ISO,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
GEO,Georgia,,,,,,,,,,,,,,,8.82%,9.94%,13.13%,14.76%,12.72%,9.61%,11.82%,11.27%,11.19%,17.27%,19.45%,20.43%,25.46%,27.74%,35.74%,24.02%,27.34%,34.95%,31.53%,30.76%,28.96%,22.02%,20.35%,21.52%,22.30%,22.40%,20.40%
DEU,Germany,38.98%,33.69%,31.38%,29.04%,27.60%,27.72%,33.69%,39.04%,40.33%,39.14%,44.46%,42.44%,42.41%,37.14%,39.60%,46.74%,45.35%,42.88%,43.52%,44.23%,43.23%,41.93%,43.43%,51.92%,60.25%,62.66%,66.11%,73.93%,80.60%,65.34%,70.40%,76.86%,72.37%,71.10%,69.93%,60.53%,56.27%,57.90%,61.00%,57.34%,56.00%
GHA,Ghana,15.25%,15.43%,13.02%,10.37%,7.68%,8.59%,9.93%,10.70%,9.88%,9.61%,11.45%,9.97%,9.99%,10.26%,10.92%,11.45%,12.70%,11.89%,11.87%,10.82%,9.35%,8.17%,8.56%,10.15%,11.72%,11.80%,12.53%,15.42%,17.96%,13.76%,16.75%,23.03%,24.22%,22.71%,20.79%,19.31%,19.70%,19.62%,19.81%,17.80%,17.79%
GRC,Greece,23.02%,22.14%,18.04%,16.92%,16.28%,14.99%,15.53%,18.06%,18.65%,18.94%,21.12%,20.38%,21.33%,18.77%,18.81%,21.68%,21.36%,19.47%,19.42%,19.70%,20.31%,18.83%,18.79%,22.07%,24.46%,24.16%,26.53%,30.23%,33.53%,27.30%,27.73%,32.70%,33.19%,32.57%,32.48%,25.75%,25.33%,27.83%,32.00%,30.30%,29.38%
GRD,Grenada,25.30%,34.05%,21.05%,20.93%,17.61%,18.92%,19.22%,21.53%,29.68%,31.57%,29.54%,28.75%,32.18%,27.82%,23.34%,25.96%,32.72%,26.09%,29.71%,30.53%,32.15%,31.45%,26.18%,26.59%,30.23%,31.03%,29.57%,30.19%,30.46%,21.34%,23.68%,26.33%,25.49%,27.86%,25.62%,20.20%,15.69%,17.10%,16.82%,28.88%,21.52%
GTM,Guatemala,17.81%,15.07%,12.07%,10.38%,10.85%,9.69%,9.65%,9.98%,10.14%,11.03%,10.95%,11.56%,13.29%,13.77%,14.20%,16.43%,15.84%,17.59%,18.19%,17.55%,18.52%,17.88%,17.86%,18.26%,19.61%,20.46%,21.36%,21.32%,22.69%,19.13%,21.04%,25.48%,23.64%,22.52%,21.93%,20.73%,19.63%,20.83%,19.85%,18.92%,18.31%
GIN,Guinea,27.96%,26.31%,21.66%,19.76%,22.00%,22.15%,19.41%,21.06%,19.15%,21.16%,21.48%,23.05%,28.66%,23.82%,19.50%,18.76%,20.00%,19.91%,17.25%,15.76%,16.36%,15.80%,15.55%,15.62%,16.77%,19.82%,21.21%,25.39%,26.36%,20.76%,26.27%,29.24%,30.32%,33.07%,32.72%,26.39%,30.25%,36.38%,34.81%,33.91%,35.94%
GNB,Guinea-Bissau,18.73%,14.84%,14.70%,15.79%,10.64%,9.68%,9.43%,11.97%,12.86%,15.68%,17.69%,14.97%,12.01%,14.64%,19.78%,19.99%,13.33%,10.83%,15.87%,11.39%,16.79%,12.52%,11.37%,14.71%,15.09%,17.65%,13.13%,27.30%,18.25%,20.89%,17.88%,28.58%,19.70%,23.56%,25.55%,18.71%,20.69%,17.82%,11.60%,13.47%,12.30%
GUY,Guyana,42.66%,41.41%,28.96%,24.38%,25.99%,24.77%,21.78%,22.99%,20.91%,22.91%,25.32%,26.98%,31.18%,34.59%,30.08%,32.19%,37.39%,34.05%,33.04%,31.11%,30.15%,28.97%,24.25%,25.79%,24.67%,29.16%,31.84%,28.83%,37.36%,30.63%,37.26%,44.02%,38.23%,36.87%,36.62%,28.99%,30.53%,28.77%,29.21%,40.84%,31.76%
HTI,Haiti,9.52%,8.52%,8.28%,9.22%,9.58%,9.34%,8.69%,9.41%,9.84%,9.10%,8.47%,6.65%,3.45%,4.16%,3.36%,7.45%,6.61%,7.11%,7.71%,8.13%,8.54%,7.55%,7.99%,8.21%,8.51%,9.19%,11.57%,11.24%,12.59%,11.15%,16.81%,17.39%,16.79%,17.15%,17.19%,16.50%,14.52%,16.89%,17.06%,15.13%,15.99%
HND,Honduras,36.31%,29.83%,24.67%,24.51%,25.10%,22.15%,23.65%,23.50%,22.78%,22.47%,22.08%,22.13%,26.06%,27.24%,30.83%,35.51%,39.23%,45.01%,47.77%,47.15%,50.35%,47.60%,46.84%,46.58%,48.31%,48.09%,47.66%,50.18%,52.82%,41.01%,48.54%,57.69%,56.96%,51.68%,49.16%,43.39%,38.04%,36.57%,36.54%,35.57%,32.64%
HKG,Hong Kong SAR,107.40%,99.86%,87.35%,82.98%,86.53%,87.06%,91.34%,102.57%,119.01%,120.48%,125.73%,135.15%,144.92%,122.92%,132.97%,148.17%,138.12%,140.86%,128.91%,123.47%,127.48%,116.29%,125.12%,137.35%,146.45%,147.12%,152.49%,154.73%,156.83%,139.02%,164.30%,181.01%,196.32%,217.03%,198.43%,175.19%,165.28%,161.15%,162.12%,146.82%,151.42%
HUN,Hungary,16.35%,23.60%,20.10%,18.46%,17.01%,17.81%,19.00%,19.75%,19.29%,18.43%,17.32%,18.69%,20.21%,20.00%,22.61%,27.51%,29.72%,33.97%,38.78%,39.51%,41.18%,41.37%,43.07%,50.86%,57.74%,59.89%,66.63%,81.81%,89.77%,68.79%,78.81%,87.81%,81.75%,82.17%,83.49%,72.87%,71.71%,74.85%,76.60%,71.54%,72.04%
ISL,Iceland,70.80%,65.87%,57.96%,50.13%,47.46%,48.51%,56.97%,66.80%,65.15%,59.07%,66.07%,63.39%,64.27%,56.46%,59.02%,66.76%,68.79%,59.51%,63.28%,64.99%,68.87%,54.84%,52.88%,59.40%,66.63%,71.40%,73.61%,78.16%,74.24%,58.15%,73.11%,85.59%,73.99%,66.38%,70.64%,62.88%,57.94%,61.25%,63.16%,52.53%,49.74%
IND,India,4.78%,5.98%,5.72%,4.86%,4.88%,4.40%,4.13%,4.43%,4.56%,4.57%,4.53%,3.98%,3.94%,4.28%,4.49%,5.07%,5.20%,5.05%,4.56%,4.57%,5.29%,4.73%,5.00%,5.72%,6.96%,7.81%,8.69%,10.25%,12.84%,9.16%,11.21%,12.84%,12.27%,11.27%,10.78%,8.79%,7.72%,8.54%,8.89%,8.14%,7.19%
IDN,Indonesia,17.99%,16.91%,14.42%,11.61%,10.71%,8.73%,6.99%,7.32%,7.42%,7.63%,8.41%,8.25%,8.60%,8.40%,8.72%,9.59%,9.42%,9.63%,8.31%,8.74%,10.07%,8.97%,8.78%,11.37%,12.72%,13.30%,13.78%,14.80%,16.62%,12.55%,15.54%,18.23%,17.44%,16.10%,14.88%,12.22%,11.19%,11.80%,12.55%,11.27%,10.12%
IRN,Islamic Republic of Iran,10.62%,8.79%,8.99%,10.75%,8.98%,7.61%,5.69%,6.37%,5.87%,6.77%,7.87%,8.31%,8.03%,6.34%,5.11%,5.50%,5.93%,5.89%,4.34%,4.82%,6.17%,5.83%,5.34%,7.01%,8.44%,9.69%,11.38%,12.02%,15.21%,10.64%,13.08%,14.09%,12.78%,10.61%,11.50%,8.83%,9.28%,11.15%,11.32%,6.13%,3.90%
IRQ,Iraq,,,,,,,,,,,,,,,,,,,9.19%,12.52%,20.36%,18.81%,18.08%,8.66%,10.75%,10.72%,13.59%,16.94%,26.54%,20.08%,22.25%,26.56%,27.37%,25.64%,26.43%,24.38%,22.75%,25.19%,31.13%,28.83%,24.57%
IRL,Ireland,74.70%,63.78%,56.74%,54.37%,53.97%,54.13%,62.55%,72.76%,80.23%,80.18%,84.13%,81.81%,88.13%,79.91%,88.36%,101.71%,95.54%,95.61%,96.35%,103.38%,105.52%,102.64%,103.23%,108.56%,114.36%,115.77%,111.70%,114.20%,116.96%,102.83%,105.15%,111.36%,101.24%,97.52%,94.01%,70.57%,68.74%,66.32%,69.08%,64.20%,65.03%
ISR,Israel,40.23%,37.62%,34.13%,32.21%,31.33%,31.29%,33.85%,38.64%,39.61%,38.12%,40.03%,39.49%,39.67%,40.24%,43.29%,44.84%,44.66%,44.19%,43.38%,46.16%,49.15%,44.27%,43.19%,44.15%,50.28%,52.10%,52.02%,56.06%,61.53%,45.28%,51.74%,57.25%,53.44%,49.69%,50.56%,43.61%,39.71%,39.51%,39.34%,36.13%,33.50%
ITA,Italy,26.12%,23.38%,20.96%,19.18%,18.55%,18.22%,20.57%,24.07%,24.85%,25.18%,28.85%,27.70%,28.08%,22.82%,24.93%,28.86%,28.76%,27.96%,27.88%,27.44%,27.65%,26.53%,27.56%,32.24%,36.53%,37.29%,41.01%,46.66%,52.20%,39.59%,44.28%,49.06%,46.19%,46.34%,46.69%,39.47%,36.58%,38.70%,41.40%,38.96%,38.41%
JAM,Jamaica,32.70%,35.71%,29.20%,24.42%,22.79%,19.73%,17.19%,20.83%,24.02%,27.40%,26.97%,24.65%,22.76%,24.73%,24.49%,28.76%,29.09%,29.17%,27.51%,26.20%,26.77%,26.35%,25.66%,27.69%,27.03%,32.39%,34.34%,34.52%,41.51%,24.25%,25.94%,30.71%,31.61%,29.87%,27.00%,21.37%,19.28%,22.06%,24.54%,22.73%,20.25%
JPN,Japan,22.29%,22.89%,19.62%,18.21%,18.64%,17.74%,18.59%,19.56%,20.86%,20.78%,20.61%,20.36%,20.69%,21.42%,23.12%,25.38%,23.84%,23.11%,20.51%,21.77%,24.45%,21.33%,21.00%,22.99%,26.08%,27.13%,28.37%,29.67%,33.55%,26.01%,31.62%,35.46%,35.00%,31.30%,30.25%,24.92%,24.54%,25.52%,26.82%,25.28%,23.55%
JOR,Jordan,36.09%,48.32%,52.20%,45.23%,36.04%,35.54%,30.58%,35.08%,29.44%,26.54%,23.69%,22.09%,22.11%,21.61%,20.44%,22.60%,22.68%,20.48%,19.03%,18.00%,23.93%,25.32%,27.44%,30.55%,34.74%,34.15%,33.41%,38.04%,46.81%,34.65%,36.84%,40.48%,42.68%,41.64%,41.27%,32.11%,28.45%,28.24%,27.10%,27.05%,24.47%
KAZ,Kazakhstan,,,,,,,,,,,,,0.84%,2.53%,7.37%,9.98%,10.61%,10.91%,10.22%,9.87%,12.44%,10.42%,10.91%,12.74%,17.26%,19.76%,23.23%,26.99%,33.01%,22.49%,26.98%,32.23%,31.47%,28.33%,24.38%,16.80%,14.13%,17.31%,18.66%,18.11%,16.30%
KEN,Kenya,23.34%,17.60%,13.77%,11.16%,12.44%,10.82%,12.29%,10.57%,10.03%,9.84%,9.74%,8.86%,8.76%,8.37%,10.07%,11.80%,11.41%,11.49%,10.34%,9.66%,11.71%,11.62%,11.12%,12.10%,14.47%,16.16%,17.54%,18.95%,23.63%,18.55%,20.00%,23.36%,24.38%,21.92%,22.73%,17.10%,13.36%,11.97%,12.05%,10.75%,10.44%
KIR,Kiribati,48.41%,61.44%,65.96%,37.70%,34.70%,24.20%,23.77%,24.31%,44.15%,53.54%,51.77%,65.50%,116.79%,92.31%,73.93%,89.75%,111.10%,90.35%,72.75%,51.44%,51.24%,65.09%,83.97%,49.25%,49.19%,45.42%,38.41%,54.71%,54.32%,55.91%,77.75%,121.51%,126.80%,141.25%,139.55%,150.06%,125.29%,133.90%,106.51%,88.73%,94.75%
KOR,Korea,42.62%,40.76%,34.40%,30.02%,30.05%,27.76%,31.18%,36.74%,40.20%,38.92%,36.96%,37.53%,34.77%,34.14%,37.07%,43.14%,41.48%,38.48%,32.82%,35.71%,40.71%,34.18%,33.74%,38.07%,44.99%,48.26%,52.02%,54.33%,60.11%,46.59%,56.54%,63.98%,63.21%,62.14%,61.01%,50.20%,45.60%,50.39%,51.70%,46.83%,44.52%
UVK,Kosovo,,,,,,,,,,,,,,,,,,,,,,,,3.58%,4.35%,8.26%,12.06%,12.79%,20.06%,17.87%,17.66%,19.33%,14.64%,14.38%,13.90%,11.30%,11.90%,12.91%,13.79%,13.45%,13.79%
KWT,Kuwait,53.81%,59.78%,44.57%,39.95%,36.34%,32.16%,24.97%,27.19%,26.28%,24.59%,22.18%,17.33%,18.55%,19.50%,18.10%,20.86%,23.74%,22.64%,17.79%,18.95%,24.37%,21.16%,21.11%,21.95%,24.74%,28.71%,32.71%,35.67%,47.78%,31.81%,41.58%,49.26%,51.43%,51.10%,51.46%,45.94%,39.08%,39.07%,44.76%,41.00%,32.88%
KGZ,Kyrgyz Republic,,,,,,,,,,,,,0.64%,6.26%,12.09%,16.95%,18.72%,15.45%,16.07%,11.10%,10.08%,8.26%,9.09%,12.02%,15.90%,20.32%,32.95%,46.21%,81.68%,48.73%,45.77%,49.92%,51.04%,47.68%,43.56%,33.26%,31.94%,32.83%,32.94%,34.95%,25.84%
LAO,Lao P.D.R.,7.15%,3.75%,4.01%,3.96%,1.67%,2.31%,2.24%,2.98%,4.56%,4.55%,4.58%,4.92%,6.76%,9.15%,16.82%,13.53%,11.96%,11.31%,10.53%,12.67%,9.80%,9.12%,8.47%,8.57%,9.85%,11.37%,15.11%,16.05%,19.06%,17.66%,21.51%,26.50%,28.78%,30.09%,30.47%,26.12%,22.36%,23.02%,23.59%,22.34%,21.46%
LVA,Latvia,,,,,,,,,,,,,6.01%,16.59%,27.14%,37.75%,41.40%,43.50%,38.58%,35.67%,41.19%,36.36%,34.83%,39.68%,46.26%,47.16%,53.48%,61.89%,82.01%,58.78%,73.32%,95.40%,95.89%,92.70%,96.69%,69.40%,61.09%,62.70%,67.04%,62.22%,59.32%
LBN,Lebanon,27.29%,24.46%,32.94%,26.01%,13.87%,7.90%,8.32%,6.51%,11.52%,17.03%,20.60%,21.26%,22.93%,21.80%,23.20%,25.76%,25.55%,23.49%,20.29%,18.07%,19.40%,20.28%,19.21%,22.86%,24.61%,21.02%,22.15%,26.68%,38.17%,27.22%,29.39%,29.76%,29.62%,29.25%,26.58%,21.79%,19.90%,20.62%,20.71%,20.12%,20.27%
LSO,Lesotho,3.97%,4.32%,4.66%,3.86%,4.46%,3.38%,3.28%,5.26%,5.82%,7.08%,6.17%,9.56%,10.02%,8.09%,8.02%,7.79%,8.46%,10.82%,9.20%,8.47%,10.23%,15.50%,19.17%,22.57%,26.40%,22.83%,23.30%,26.69%,24.18%,18.03%,55.33%,61.97%,58.29%,48.22%,43.63%,37.34%,37.01%,48.19%,49.72%,47.78%,39.81%
LBR,Liberia,,,,,,,,,,,,,,,,,,,,,219.77%,187.16%,167.25%,252.63%,282.82%,277.06%,317.51%,324.14%,349.41%,361.23%,446.86%,448.11%,336.62%,265.00%,225.84%,183.46%,177.34%,138.60%,150.79%,185.52%,158.62%
LBY,Libya,29.04%,34.76%,22.00%,20.66%,18.89%,16.89%,12.06%,15.16%,14.68%,12.76%,16.70%,13.83%,12.42%,10.83%,9.78%,12.24%,13.50%,12.79%,9.80%,10.10%,13.33%,12.39%,11.95%,13.50%,17.19%,20.61%,25.17%,27.17%,45.32%,31.97%,36.87%,41.56%,55.11%,70.74%,74.96%,50.24%,38.53%,41.92%,52.18%,47.02%,58.41%
LTU,Lithuania,,,,,,,,,,,,,,,,24.53%,26.81%,29.17%,26.70%,24.80%,28.85%,29.64%,32.27%,37.41%,41.78%,44.55%,48.69%,54.08%,63.19%,47.12%,55.68%,74.70%,71.17%,71.90%,67.09%,55.65%,53.43%,58.52%,63.89%,58.51%,56.47%
LUX,Luxembourg,,,,,,,,,,,,,,,,,,28.36%,27.37%,64.43%,75.37%,73.40%,72.39%,94.31%,113.32%,109.58%,119.16%,113.21%,134.02%,100.74%,100.19%,109.74%,99.12%,94.48%,89.84%,73.80%,64.24%,65.24%,68.76%,64.70%,57.48%
MAC,Macao SAR,,,,,,,,,,,,,,,,,,,,,,33.37%,31.30%,31.48%,27.50%,23.84%,41.51%,47.69%,48.47%,35.02%,32.90%,26.45%,16.11%,18.48%,18.38%,23.83%,17.41%,19.45%,19.12%,20.04%,36.47%
MDG,Madagascar,11.38%,9.04%,8.99%,7.16%,7.09%,6.27%,6.66%,7.01%,5.97%,5.20%,6.28%,5.37%,5.89%,5.57%,7.14%,8.00%,7.91%,8.19%,8.62%,7.71%,9.80%,9.91%,8.52%,10.94%,12.75%,10.62%,10.24%,12.13%,14.83%,12.89%,11.30%,15.41%,15.28%,16.94%,17.50%,15.07%,14.62%,17.85%,17.49%,16.07%,12.87%
MWI,Malawi,18.89%,17.96%,14.54%,11.81%,11.97%,11.68%,11.39%,12.49%,12.76%,12.53%,16.00%,18.08%,23.52%,14.71%,18.22%,14.86%,16.28%,16.94%,14.82%,15.07%,13.47%,11.69%,13.78%,13.35%,13.72%,14.22%,13.61%,14.93%,17.52%,16.32%,16.42%,17.23%,18.51%,17.42%,15.86%,15.13%,13.95%,14.64%,13.89%,13.78%,11.63%
MYS,Malaysia,56.67%,48.71%,43.59%,42.79%,43.48%,38.58%,34.39%,39.52%,43.88%,45.08%,47.55%,51.11%,50.56%,54.24%,63.53%,73.15%,67.09%,63.57%,56.68%,59.00%,66.65%,58.51%,57.79%,60.89%,64.90%,66.26%,70.10%,72.15%,76.31%,61.77%,74.56%,79.80%,76.15%,75.40%,70.97%,61.71%,55.36%,59.78%,61.65%,58.41%,57.44%
MDV,Maldives,10.18%,15.82%,23.00%,21.08%,18.24%,17.35%,18.32%,18.15%,24.84%,23.89%,28.68%,29.35%,27.42%,26.28%,27.88%,30.14%,34.47%,28.78%,27.35%,32.01%,32.87%,26.13%,24.80%,20.75%,25.09%,29.05%,27.23%,28.95%,33.18%,24.82%,27.34%,30.81%,30.86%,28.89%,28.08%,23.45%,25.64%,27.23%,29.67%,24.29%,22.26%
MLI,Mali,13.98%,11.07%,9.88%,9.94%,11.18%,11.28%,11.07%,10.63%,10.69%,10.03%,11.40%,9.77%,9.59%,8.69%,7.06%,9.91%,10.36%,9.68%,9.71%,8.63%,8.22%,7.36%,6.53%,6.53%,8.43%,7.96%,8.97%,9.34%,9.77%,8.73%,11.55%,13.09%,18.84%,19.97%,20.00%,19.13%,16.48%,12.30%,15.13%,20.11%,20.98%
MLT,Malta,70.98%,56.80%,49.06%,43.34%,43.23%,43.75%,49.74%,56.22%,63.60%,72.21%,79.83%,80.01%,85.33%,82.10%,86.07%,96.53%,81.34%,71.91%,80.29%,78.01%,95.57%,89.87%,96.05%,102.41%,108.27%,94.89%,119.17%,156.20%,227.61%,149.98%,173.71%,204.11%,188.07%,181.07%,174.14%,144.80%,110.81%,104.66%,112.64%,100.96%,88.39%
MHL,Marshall Islands,,,,,,,,,,,,,,,,,,,,,90.45%,303.99%,447.57%,372.04%,748.19%,1363.64%,916.26%,1805.78%,2456.47%,521.71%,567.12%,475.53%,440.28%,725.28%,1313.63%,1230.07%,2611.65%,7726.02%,6887.14%,5860.65%,6410.96%
MRT,Mauritania,,,,,,,,,,,17.70%,17.71%,17.27%,14.97%,15.27%,16.86%,14.93%,15.14%,13.29%,12.63%,13.37%,13.84%,15.02%,15.43%,17.66%,18.98%,20.01%,25.87%,33.19%,26.59%,32.39%,46.02%,45.63%,43.37%,43.49%,31.43%,27.02%,27.60%,29.56%,29.55%,28.79%
MUS,Mauritius,45.90%,32.78%,29.42%,26.46%,26.13%,25.76%,36.00%,43.33%,46.78%,42.24%,45.26%,43.76%,42.52%,39.88%,42.71%,43.59%,43.65%,41.42%,37.67%,42.52%,35.68%,33.51%,32.62%,37.29%,33.09%,34.28%,35.00%,36.02%,38.30%,28.37%,31.21%,37.75%,36.64%,33.50%,35.24%,31.33%,26.14%,26.41%,26.94%,26.20%,23.26%
MEX,Mexico,10.04%,10.44%,8.48%,7.86%,8.39%,8.26%,7.24%,8.32%,9.62%,10.59%,11.07%,11.37%,12.55%,12.55%,14.14%,15.63%,17.02%,18.83%,19.44%,20.80%,24.11%,22.91%,22.65%,22.54%,24.43%,25.78%,28.05%,28.98%,30.50%,25.84%,31.73%,35.61%,36.13%,36.02%,36.00%,34.48%,31.97%,33.22%,34.92%,34.28%,32.30%
FSM,Micronesia,,,,,,,,,,,,,,,,,,,,,0.48%,0.59%,8.17%,107.37%,131.78%,191.49%,264.40%,246.49%,344.61%,172.93%,201.19%,254.59%,172.69%,149.47%,140.36%,97.80%,164.72%,205.58%,223.35%,127.40%,125.09%
MDA,Moldova,,,,,,,,,,,,,2.16%,5.68%,22.41%,23.49%,28.50%,30.43%,25.75%,18.82%,21.25%,21.22%,20.28%,26.06%,30.88%,30.54%,30.09%,39.57%,45.83%,28.62%,29.48%,35.37%,39.37%,36.98%,36.28%,26.02%,22.27%,24.83%,27.43%,26.99%,26.01%
MNG,Mongolia,4.20%,3.31%,2.68%,2.19%,1.87%,3.16%,2.73%,3.14%,3.22%,3.21%,3.09%,3.15%,12.67%,8.65%,8.54%,11.86%,12.27%,12.54%,11.29%,8.65%,10.69%,11.15%,11.66%,12.27%,14.98%,15.44%,19.72%,22.36%,27.09%,21.39%,31.84%,43.13%,40.10%,34.36%,34.05%,26.03%,23.36%,28.75%,32.39%,31.13%,27.18%
MNE,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,6.93%,16.78%,40.05%,49.49%,33.93%,32.55%,34.81%,36.00%,34.25%,35.25%,25.35%,25.01%,22.53%,20.28%,20.27%,26.11%
MAR,Morocco,22.02%,22.51%,18.88%,16.47%,15.58%,13.79%,13.92%,16.16%,16.92%,16.71%,20.36%,18.17%,19.23%,17.66%,16.79%,20.84%,18.36%,18.57%,17.73%,18.22%,18.21%,16.08%,16.65%,17.84%,20.16%,24.84%,21.50%,25.95%,30.27%,21.15%,23.35%,27.39%,27.12%,26.57%,28.20%,23.33%,24.37%,25.42%,26.94%,26.01%,24.82%
MOZ,Mozambique,46.37%,40.53%,36.56%,34.35%,24.90%,21.92%,22.98%,31.38%,33.02%,31.30%,33.11%,29.02%,33.64%,24.70%,24.36%,26.57%,22.80%,21.60%,17.52%,19.96%,23.19%,21.96%,25.79%,25.45%,29.75%,32.83%,32.98%,39.94%,40.08%,33.86%,39.61%,49.54%,53.34%,61.77%,64.74%,42.59%,32.71%,42.37%,45.61%,46.54%,39.12%
MMR,Myanmar,,,,,,,,,,,,,,,,,,,9.05%,9.30%,10.54%,10.13%,9.58%,8.59%,8.06%,7.56%,7.64%,8.07%,9.45%,8.80%,10.35%,12.99%,13.13%,14.93%,22.17%,16.41%,15.74%,16.69%,17.78%,18.06%,16.27%
NAM,Namibia,,,,,,,,,,,13.59%,9.38%,6.68%,6.38%,10.14%,8.66%,7.66%,7.29%,8.55%,12.76%,10.48%,15.07%,11.79%,12.75%,17.74%,17.38%,22.20%,22.38%,24.56%,28.19%,52.42%,57.61%,55.15%,59.14%,53.55%,46.16%,39.50%,41.33%,45.63%,40.94%,35.54%
NRU,Nauru,,,,,,,,,,,,,,,,,,,,,,,,,122.53%,116.91%,126.79%,259.40%,571.64%,297.02%,203.36%,209.55%,238.28%,292.86%,183.77%,116.25%,57.66%,78.34%,107.95%,91.32%,150.21%
NPL,Nepal,3.93%,3.59%,3.23%,3.42%,3.32%,3.77%,3.71%,4.80%,5.50%,5.19%,4.03%,4.17%,4.37%,4.48%,4.34%,4.48%,4.04%,4.32%,4.48%,4.88%,4.96%,4.34%,3.93%,4.64%,4.87%,4.87%,4.77%,6.56%,7.06%,5.76%,7.33%,9.37%,10.47%,10.62%,11.41%,7.83%,8.99%,9.56%,10.51%,9.90%,8.20%
NLD,Netherlands,97.48%,84.70%,77.14%,71.29%,68.39%,67.31%,70.63%,80.73%,83.76%,81.85%,89.99%,86.28%,87.44%,71.40%,77.81%,91.27%,89.53%,86.67%,83.21%,81.62%,84.85%,78.32%,80.28%,93.23%,109.04%,117.12%,127.16%,141.01%,157.38%,123.95%,142.36%,162.70%,157.47%,151.25%,151.03%,121.86%,113.68%,120.74%,131.33%,121.83%,114.94%
NZL,New Zealand,36.57%,35.81%,33.84%,30.00%,29.03%,27.50%,26.98%,29.87%,32.58%,34.44%,34.90%,32.57%,34.36%,33.48%,36.79%,39.65%,39.76%,38.15%,33.04%,33.36%,31.56%,30.68%,29.03%,33.75%,38.05%,39.37%,38.19%,41.39%,46.43%,36.32%,43.22%,49.97%,49.68%,47.44%,49.12%,41.04%,36.47%,37.97%,38.89%,37.03%,35.26%
NIC,Nicaragua,22.17%,18.37%,14.41%,14.02%,12.89%,10.59%,9.51%,10.85%,12.29%,10.57%,9.33%,11.77%,12.65%,10.87%,11.30%,14.26%,15.84%,15.81%,18.63%,17.17%,18.54%,18.27%,18.15%,19.33%,23.27%,25.08%,28.55%,31.60%,32.45%,27.34%,33.02%,38.97%,41.01%,39.61%,37.86%,35.17%,32.88%,30.48%,30.41%,31.29%,31.29%
NER,Niger,21.49%,15.17%,13.20%,10.56%,10.64%,10.09%,10.02%,13.48%,12.23%,10.09%,9.41%,7.95%,7.46%,8.06%,6.01%,7.38%,6.33%,8.36%,7.99%,8.00%,13.81%,7.22%,5.74%,5.65%,7.59%,7.21%,8.30%,7.48%,9.02%,10.87%,9.01%,11.06%,10.90%,12.67%,11.82%,10.27%,7.18%,7.63%,6.88%,8.19%,8.70%
NGA,Nigeria,,,,,,,,,,,11.70%,11.91%,11.86%,10.13%,8.69%,8.99%,10.86%,10.64%,8.10%,8.82%,11.82%,11.09%,8.81%,10.57%,12.23%,14.36%,16.56%,17.96%,21.87%,13.11%,15.79%,20.20%,18.84%,16.91%,15.77%,9.86%,7.16%,8.71%,10.49%,10.06%,8.01%
MKD,North Macedonia,,,,,,,,,,,,,,14.56%,25.04%,31.49%,24.15%,22.07%,22.45%,23.16%,24.64%,21.33%,19.66%,22.72%,26.09%,24.01%,29.85%,38.25%,42.66%,31.00%,34.52%,42.35%,38.95%,38.68%,42.58%,38.17%,36.79%,41.41%,45.96%,44.68%,38.52%
