ISO,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
NOR,Norway,54.13%,49.53%,44.75%,40.33%,38.17%,36.44%,37.48%,40.99%,40.75%,41.69%,48.61%,46.48%,45.18%,39.03%,40.34%,45.73%,48.02%,46.94%,41.29%,38.38%,42.57%,39.48%,41.74%,49.01%,54.94%,60.59%,68.65%,73.48%,88.07%,65.16%,70.39%,82.40%,75.72%,70.74%,67.94%,58.90%,54.19%,55.84%,60.72%,54.27%,46.81%
OMN,Oman,37.51%,37.91%,29.25%,28.25%,23.93%,23.07%,16.93%,17.36%,17.03%,17.02%,19.70%,18.39%,17.66%,16.23%,15.99%,15.73%,16.42%,16.42%,13.26%,14.79%,18.82%,19.35%,20.10%,19.52%,23.42%,27.67%,34.48%,35.28%,48.17%,31.60%,39.47%,49.43%,52.01%,55.53%,53.66%,49.11%,45.73%,49.18%,56.51%,53.34%,48.49%
PAK,Pakistan,10.61%,10.19%,8.65%,8.25%,7.75%,7.15%,6.79%,7.05%,7.37%,6.84%,6.97%,7.34%,6.97%,6.66%,6.38%,6.84%,6.68%,6.25%,5.27%,5.22%,5.20%,5.11%,5.34%,6.05%,7.06%,7.48%,8.02%,8.11%,8.90%,7.36%,8.56%,9.85%,9.64%,9.22%,9.24%,8.26%,8.19%,8.69%,8.39%,7.18%,6.51%
PLW,Palau,,,,,,,,,,,,,,,,,,,,,10.61%,19.82%,14.95%,14.41%,17.31%,21.98%,30.61%,26.02%,35.37%,22.01%,26.25%,31.74%,25.76%,41.76%,32.92%,38.30%,61.79%,46.32%,51.61%,48.98%,45.53%
PAN,Panama,93.12%,97.50%,91.88%,75.76%,88.51%,88.23%,76.75%,74.93%,80.87%,88.31%,84.02%,84.39%,95.35%,86.59%,99.72%,110.00%,102.91%,95.67%,82.12%,78.52%,73.86%,68.43%,64.45%,68.24%,73.76%,79.83%,85.48%,92.40%,111.94%,98.86%,115.14%,117.96%,112.90%,92.53%,69.19%,47.61%,36.94%,36.76%,38.28%,35.44%,32.64%
PNG,Papua New Guinea,63.95%,56.13%,47.61%,45.61%,45.68%,40.73%,41.04%,45.90%,51.59%,52.92%,43.55%,48.57%,47.54%,47.62%,44.63%,44.65%,42.81%,41.33%,28.89%,31.22%,29.30%,25.34%,25.15%,30.36%,32.98%,39.05%,45.52%,47.40%,57.52%,50.37%,58.00%,75.23%,76.05%,58.92%,60.80%,53.91%,45.33%,47.61%,49.83%,47.78%,42.14%
PRY,Paraguay,15.57%,12.68%,9.63%,7.40%,8.18%,7.06%,8.87%,8.71%,9.98%,10.24%,12.58%,11.25%,10.65%,13.49%,15.88%,18.59%,16.60%,16.24%,14.68%,10.31%,10.81%,10.03%,8.52%,10.03%,11.55%,12.01%,12.94%,16.49%,22.60%,16.61%,21.43%,24.39%,23.67%,24.75%,24.50%,19.33%,18.72%,20.29%,20.02%,17.05%,15.81%
PER,Peru,12.83%,11.98%,9.88%,8.52%,8.04%,7.02%,6.70%,6.71%,6.75%,8.22%,8.42%,8.87%,9.09%,8.44%,9.68%,11.40%,11.16%,11.65%,10.35%,9.02%,10.15%,9.63%,9.80%,10.60%,13.36%,15.38%,18.55%,20.92%,22.84%,16.91%,21.71%,25.79%,27.27%,25.06%,22.63%,19.91%,18.71%,20.47%,20.91%,19.93%,19.88%
PHL,Philippines,16.10%,15.24%,12.67%,11.68%,11.12%,10.61%,9.92%,11.78%,12.78%,13.26%,13.92%,13.71%,15.86%,17.96%,20.11%,23.72%,26.84%,29.50%,28.03%,30.41%,35.17%,29.33%,29.03%,30.15%,31.07%,30.79%,31.50%,32.04%,31.08%,23.26%,28.99%,29.43%,28.29%,26.74%,27.01%,24.11%,23.06%,24.67%,24.83%,22.84%,22.78%
POL,Poland,11.07%,16.62%,12.53%,11.69%,11.58%,11.06%,10.77%,10.82%,12.02%,10.94%,11.39%,13.47%,13.04%,12.60%,13.32%,16.58%,17.08%,17.35%,17.42%,16.36%,16.66%,17.05%,18.27%,22.21%,26.61%,29.73%,35.94%,42.45%,49.64%,36.22%,40.88%,46.21%,42.46%,43.96%,45.15%,38.97%,38.43%,41.07%,43.11%,40.66%,41.37%
PRT,Portugal,20.49%,20.28%,17.61%,16.09%,15.99%,15.65%,19.13%,23.30%,26.14%,27.17%,30.68%,30.32%,31.94%,26.65%,28.49%,33.95%,34.19%,32.56%,32.66%,32.24%,31.80%,31.88%,31.68%,37.65%,42.03%,42.09%,44.46%,47.24%,51.73%,41.61%,44.28%,49.75%,46.71%,47.38%,47.37%,40.05%,37.85%,40.85%,43.06%,41.33%,39.87%
QAT,Qatar,34.02%,35.82%,32.17%,25.36%,23.93%,21.19%,13.48%,12.80%,12.58%,13.64%,19.29%,19.50%,18.89%,17.44%,16.65%,20.61%,21.20%,22.02%,17.29%,17.42%,27.61%,27.43%,23.92%,29.42%,31.86%,38.61%,40.52%,41.57%,52.21%,32.99%,35.74%,46.77%,49.09%,48.83%,49.73%,45.26%,38.38%,37.09%,44.79%,41.71%,31.29%
ROU,Romania,12.28%,17.64%,12.63%,10.85%,10.19%,10.42%,10.35%,10.32%,9.82%,9.39%,7.48%,5.88%,6.78%,6.96%,7.89%,10.01%,9.77%,10.27%,11.25%,10.70%,12.58%,13.38%,14.58%,18.44%,21.82%,24.24%,28.07%,29.32%,32.18%,24.98%,30.56%,36.58%,32.66%,33.98%,35.75%,30.45%,28.87%,29.24%,31.75%,29.25%,27.68%
RUS,Russia,,,,,,,,,,,,,2.14%,5.05%,7.92%,10.31%,11.36%,11.45%,10.20%,8.44%,10.23%,10.09%,9.92%,11.86%,14.46%,16.53%,18.66%,21.05%,25.48%,17.05%,21.05%,26.05%,25.13%,23.09%,21.18%,15.02%,13.46%,15.24%,16.85%,15.71%,13.69%
RWA,Rwanda,14.14%,12.26%,10.24%,9.56%,9.45%,8.70%,10.61%,9.65%,10.22%,8.53%,9.47%,7.45%,9.55%,8.18%,10.26%,9.23%,12.41%,9.25%,6.89%,5.57%,5.26%,5.19%,5.16%,5.52%,8.90%,5.84%,5.36%,6.39%,9.25%,7.94%,8.27%,9.97%,10.16%,10.20%,9.94%,8.52%,8.65%,8.00%,10.16%,8.16%,8.35%
WSM,Samoa,40.05%,39.43%,32.05%,31.85%,36.73%,35.37%,18.38%,25.37%,33.83%,24.97%,26.00%,33.28%,69.35%,54.18%,46.29%,48.62%,48.77%,43.93%,45.03%,45.27%,60.81%,52.96%,38.59%,49.21%,48.12%,50.21%,46.49%,48.97%,45.69%,41.02%,51.59%,49.01%,50.49%,49.69%,42.24%,39.18%,39.68%,39.31%,40.71%,43.26%,75.50%
SMR,San Marino,,,,,,,,,,,,,,,,,,,,,14.11%,16.01%,17.63%,20.49%,21.31%,21.43%,23.12%,26.37%,27.43%,20.82%,23.84%,26.53%,24.55%,23.55%,23.55%,20.40%,20.17%,22.10%,23.16%,22.56%,23.01%
STP,São Tomé and Príncipe,35.52%,25.59%,20.83%,9.76%,12.15%,11.89%,12.22%,14.15%,30.74%,27.60%,32.70%,19.12%,19.58%,23.05%,28.10%,21.93%,19.45%,21.32%,25.95%,25.01%,24.26%,24.72%,26.67%,25.55%,24.55%,26.99%,26.82%,31.06%,36.45%,32.21%,35.68%,38.47%,31.43%,26.76%,26.01%,21.07%,21.65%,77.66%,99.13%,71.33%,72.75%
SAU,Saudi Arabia,30.46%,32.54%,31.69%,26.86%,22.65%,17.53%,12.80%,14.90%,12.98%,13.73%,14.56%,14.44%,14.02%,12.47%,11.45%,12.44%,13.26%,13.82%,10.80%,11.28%,14.02%,13.03%,13.15%,14.45%,16.00%,19.51%,23.02%,25.09%,32.26%,20.56%,24.69%,30.24%,32.01%,32.09%,30.48%,24.62%,20.63%,21.14%,24.12%,22.37%,18.35%
SEN,Senegal,22.87%,19.69%,19.30%,17.83%,16.68%,13.99%,14.52%,15.67%,16.42%,15.70%,17.16%,14.91%,14.98%,11.67%,11.13%,13.87%,14.18%,12.89%,12.67%,13.56%,13.54%,12.65%,13.48%,14.47%,15.84%,19.07%,17.63%,24.02%,29.44%,21.19%,23.64%,31.21%,31.85%,30.52%,30.11%,26.92%,25.24%,27.00%,29.55%,28.55%,27.47%
SRB,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,6.22%,16.72%,25.53%,30.76%,21.49%,23.33%,28.48%,27.10%,29.88%,32.00%,28.85%,28.84%,32.31%,34.28%,32.85%,32.75%
SYC,Seychelles,26.88%,20.52%,33.64%,21.45%,17.67%,24.77%,29.97%,35.41%,48.49%,59.39%,40.47%,45.76%,40.02%,36.98%,31.46%,33.15%,42.99%,39.81%,39.92%,46.17%,41.70%,58.89%,57.21%,64.53%,68.47%,78.13%,69.31%,69.53%,113.70%,79.00%,89.58%,98.28%,78.15%,80.94%,71.16%,69.78%,63.87%,68.42%,74.23%,63.05%,69.27%
SLE,Sierra Leone,21.11%,15.31%,9.85%,8.38%,9.98%,8.98%,8.31%,8.90%,9.19%,10.62%,9.76%,11.41%,14.93%,9.38%,11.69%,10.35%,15.53%,16.63%,11.53%,11.60%,15.81%,14.61%,14.30%,16.29%,13.73%,14.75%,13.49%,15.38%,16.33%,14.19%,15.94%,24.67%,27.62%,27.38%,28.98%,17.24%,13.45%,16.99%,14.63%,18.05%,24.22%
SGP,Singapore,175.00%,158.78%,145.99%,130.88%,116.66%,103.78%,97.91%,110.94%,121.35%,126.73%,135.65%,136.47%,141.37%,141.44%,147.77%,163.81%,159.45%,144.78%,121.80%,122.18%,130.99%,111.72%,109.71%,114.99%,124.12%,131.66%,135.31%,135.35%,152.69%,119.68%,129.19%,140.30%,139.07%,135.95%,133.46%,108.80%,97.01%,101.61%,107.20%,98.84%,95.72%
SVK,Slovak Republic,,,,,,,,,,,,,,23.60%,26.12%,35.14%,36.36%,34.39%,35.97%,33.17%,34.80%,36.86%,40.42%,53.44%,61.50%,63.79%,74.45%,90.97%,102.45%,81.01%,93.03%,107.64%,105.04%,105.79%,103.42%,89.44%,91.38%,95.20%,101.54%,96.19%,94.60%
SVN,Slovenia,,,,,,,,,,,,,,47.48%,52.46%,64.15%,61.58%,58.30%,59.15%,54.61%,52.12%,50.83%,53.04%,63.39%,72.57%,70.93%,78.46%,93.59%,100.98%,79.34%,88.36%,103.60%,96.21%,98.74%,103.08%,89.34%,87.37%,92.94%,100.05%,95.64%,94.20%
SLB,Solomon Islands,48.93%,45.60%,44.71%,47.84%,53.58%,54.89%,54.49%,44.30%,56.06%,48.21%,43.41%,44.36%,61.31%,55.77%,50.04%,53.91%,52.53%,56.69%,48.34%,46.11%,32.46%,28.75%,28.37%,36.68%,46.24%,49.40%,55.17%,74.32%,72.13%,56.30%,71.15%,92.64%,98.62%,90.68%,87.97%,84.60%,73.30%,84.89%,88.13%,71.09%,58.64%
SOM,Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.19%,17.48%,23.86%,23.92%,21.77%,21.54%,22.51%,22.78%,25.55%,32.51%
ZAF,South Africa,20.92%,18.51%,14.71%,12.84%,12.85%,10.65%,11.44%,11.57%,12.92%,11.96%,11.60%,12.19%,12.99%,12.49%,13.90%,17.71%,17.47%,17.66%,17.05%,16.14%,20.08%,19.24%,18.92%,21.76%,25.78%,27.09%,29.25%,32.26%,36.28%,27.83%,32.77%,42.26%,42.55%,39.48%,36.93%,28.17%,26.52%,28.21%,30.00%,28.82%,26.82%
SSD,South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86%,1.66%,15.47%,26.12%,17.49%,14.60%,17.75%,20.41%,21.35%,15.70%
ESP,Spain,16.36%,16.36%,14.47%,13.20%,12.77%,12.93%,14.43%,17.44%,19.04%,19.67%,22.64%,23.19%,24.38%,19.96%,22.72%,27.04%,27.72%,27.07%,27.98%,28.20%,27.70%,25.81%,26.68%,32.11%,36.24%,37.67%,39.53%,43.59%,45.48%,34.67%,38.47%,43.01%,40.61%,40.82%,41.51%,35.48%,33.56%,34.82%,36.35%,34.34%,34.17%
LKA,Sri Lanka,16.15%,15.41%,13.89%,20.48%,17.34%,13.76%,10.89%,11.65%,12.31%,11.97%,13.27%,11.92%,13.86%,13.96%,15.21%,15.78%,13.78%,13.78%,14.07%,13.76%,14.69%,12.60%,11.91%,12.82%,13.92%,14.34%,14.72%,14.47%,15.36%,11.32%,13.42%,16.47%,13.68%,13.20%,14.25%,13.13%,10.92%,11.45%,11.59%,10.30%,8.88%
KNA,St. Kitts and Nevis,14.76%,11.19%,12.12%,8.11%,7.48%,13.85%,11.73%,105.33%,36.73%,42.54%,33.88%,29.83%,138.02%,41.32%,34.77%,96.02%,31.64%,35.66%,36.09%,31.10%,36.61%,28.04%,29.90%,36.71%,49.49%,35.72%,42.56%,44.84%,43.62%,39.75%,39.66%,91.09%,38.77%,56.57%,53.13%,41.88%,35.44%,39.94%,33.40%,30.24%,30.04%
LCA,St. Lucia,19.86%,20.91%,18.19%,16.99%,15.98%,19.17%,29.21%,25.20%,43.82%,37.39%,35.98%,33.50%,32.50%,29.39%,30.72%,36.57%,40.01%,26.50%,24.78%,25.66%,28.86%,39.21%,39.83%,22.76%,22.81%,43.64%,54.99%,83.68%,205.95%,141.95%,166.11%,158.23%,92.51%,50.21%,105.73%,72.60%,48.26%,66.97%,78.15%,72.94%,54.93%
VCT,St. Vincent and the Grenadines,18.95%,22.05%,16.72%,17.02%,15.65%,21.66%,22.97%,28.96%,54.00%,61.46%,58.45%,59.14%,55.94%,55.54%,60.35%,61.66%,47.07%,67.44%,93.59%,92.42%,77.55%,75.28%,78.71%,77.56%,95.68%,114.42%,74.80%,63.02%,91.36%,74.81%,65.25%,61.65%,46.48%,51.98%,58.01%,41.47%,46.52%,42.47%,38.73%,37.65%,27.29%
SDN,Sudan,12.10%,10.70%,9.60%,8.64%,7.75%,7.10%,5.28%,5.19%,6.09%,4.89%,4.59%,3.97%,3.27%,2.98%,3.10%,3.08%,2.84%,2.95%,2.83%,2.88%,2.97%,3.08%,3.24%,3.94%,5.71%,7.48%,12.95%,8.16%,11.33%,7.79%,9.50%,12.35%,11.76%,11.38%,8.87%,7.70%,5.66%,7.49%,6.53%,7.22%,7.21%
SUR,Suriname,49.63%,42.84%,38.39%,35.27%,30.90%,26.96%,24.75%,28.02%,28.41%,33.02%,37.12%,33.96%,33.00%,31.13%,67.28%,51.63%,38.19%,32.83%,35.92%,31.08%,27.59%,29.81%,25.98%,28.49%,33.04%,37.03%,40.35%,40.38%,48.73%,40.59%,45.84%,49.36%,55.20%,49.76%,42.61%,39.41%,31.20%,35.71%,37.44%,41.73%,43.65%
SWE,Sweden,68.48%,55.37%,48.52%,45.27%,44.12%,44.43%,50.04%,57.33%,59.35%,59.09%,63.50%,58.11%,58.30%,51.36%,57.37%,66.53%,67.62%,65.35%,63.69%,62.79%,61.92%,53.83%,54.16%,63.26%,71.20%,73.22%,74.47%,83.87%,90.07%,66.48%,73.36%,82.61%,75.79%,72.83%,71.28%,57.97%,55.34%,57.33%,59.83%,55.12%,53.63%
CHE,Switzerland,67.85%,55.76%,48.56%,46.65%,43.61%,41.87%,54.45%,62.56%,66.13%,64.00%,69.91%,65.40%,65.97%,62.30%,66.03%,75.61%,73.99%,69.24%,68.88%,68.76%,66.11%,62.93%,63.64%,72.54%,81.00%,86.27%,88.61%,97.30%,109.71%,95.98%,106.19%,132.48%,124.70%,131.34%,111.70%,95.19%,99.38%,98.19%,97.67%,94.15%,96.99%
SYR,Syria,29.26%,31.87%,23.84%,23.40%,23.84%,19.92%,15.41%,14.35%,11.15%,15.63%,17.57%,15.09%,13.67%,13.26%,13.36%,13.00%,13.51%,12.52%,11.01%,11.69%,12.81%,15.29%,15.89%,16.62%,19.33%,16.52%,17.36%,22.92%,33.07%,26.82%,28.28%,,,,,,,,,,
TWN,Taiwan Province of China,60.88%,56.66%,49.01%,48.43%,49.94%,46.26%,50.62%,60.11%,65.54%,61.45%,59.75%,61.26%,61.96%,61.38%,61.20%,66.13%,62.41%,61.63%,54.95%,54.93%,61.70%,51.95%,51.92%,54.86%,62.92%,62.80%,64.81%,64.13%,65.37%,51.92%,63.22%,66.39%,63.99%,64.54%,62.54%,55.45%,52.43%,56.41%,60.31%,57.88%,59.23%
TJK,Tajikistan,,,,,,,,,,,,,1.68%,5.64%,13.03%,23.24%,22.71%,22.17%,17.75%,22.42%,11.97%,10.04%,10.31%,13.63%,14.26%,16.95%,20.55%,24.32%,31.73%,24.17%,26.30%,29.16%,25.20%,22.75%,22.69%,18.93%,16.68%,16.86%,17.91%,16.33%,16.41%
TZA,Tanzania,16.62%,13.85%,11.55%,9.43%,9.52%,8.82%,7.62%,7.40%,6.81%,6.60%,7.13%,6.56%,7.47%,6.86%,7.09%,8.36%,7.76%,7.65%,6.80%,5.90%,8.50%,7.87%,8.07%,9.00%,9.76%,9.83%,10.30%,11.73%,14.42%,11.22%,13.05%,16.51%,18.33%,20.17%,19.76%,15.03%,12.96%,14.01%,13.80%,12.03%,11.92%
THA,Thailand,20.19%,18.82%,15.78%,15.11%,14.61%,12.50%,12.89%,15.63%,18.89%,20.71%,22.38%,22.56%,23.10%,23.13%,25.36%,29.55%,28.76%,27.76%,24.64%,25.61%,29.12%,26.29%,25.55%,27.31%,31.28%,33.86%,36.01%,37.75%,43.19%,34.72%,41.97%,47.67%,46.16%,44.16%,42.45%,38.84%,36.37%,38.06%,38.91%,36.05%,35.36%
TLS,Timor-Leste,,,,,,,,,,,,,,,,,,,,,,0.75%,1.35%,6.40%,9.04%,7.36%,6.36%,7.07%,25.08%,24.15%,45.65%,32.79%,66.10%,40.23%,20.82%,26.21%,10.64%,13.00%,9.99%,14.20%,21.86%
TGO,Togo,32.15%,26.93%,28.46%,30.16%,21.59%,19.81%,23.67%,23.64%,23.31%,20.87%,20.76%,20.53%,21.58%,16.44%,17.09%,17.35%,15.93%,16.97%,16.30%,15.78%,17.38%,19.39%,25.18%,30.86%,35.14%,40.07%,44.94%,64.89%,62.37%,50.44%,49.50%,109.02%,110.94%,109.26%,123.93%,98.01%,67.97%,79.76%,87.58%,77.04%,66.96%
TON,Tonga,61.10%,62.76%,37.74%,33.70%,24.43%,22.08%,15.89%,24.14%,27.34%,34.93%,23.39%,26.67%,29.81%,25.74%,28.87%,31.25%,29.51%,27.47%,23.55%,25.10%,25.22%,23.65%,26.49%,28.67%,29.87%,28.55%,29.25%,32.11%,35.56%,27.10%,37.18%,40.71%,41.61%,43.30%,41.19%,36.52%,38.79%,26.30%,38.04%,38.17%,32.70%
TTO,Trinidad and Tobago,76.52%,71.98%,58.62%,54.01%,51.58%,40.43%,31.62%,26.95%,25.38%,29.30%,31.16%,31.95%,29.29%,27.24%,29.72%,31.87%,31.10%,34.24%,30.79%,28.55%,37.80%,36.63%,33.49%,41.07%,48.19%,55.77%,54.81%,55.25%,70.33%,46.57%,48.64%,64.96%,65.73%,65.58%,63.05%,51.12%,40.23%,44.09%,50.86%,43.77%,37.93%
TUN,Tunisia,37.41%,32.05%,28.23%,23.69%,23.33%,19.33%,20.49%,21.29%,22.78%,25.98%,30.61%,27.84%,28.77%,24.96%,26.74%,30.36%,28.67%,27.90%,28.04%,26.81%,25.17%,25.50%,25.24%,27.11%,30.22%,29.55%,31.30%,35.46%,42.02%,32.23%,36.80%,38.39%,37.47%,38.14%,35.59%,29.36%,27.70%,29.68%,31.66%,29.43%,27.76%
TUR,Turkey,5.29%,7.03%,6.94%,6.54%,6.91%,7.29%,6.54%,7.64%,7.72%,7.97%,8.97%,8.64%,8.49%,8.84%,8.33%,10.26%,10.79%,10.94%,10.52%,10.14%,11.46%,10.40%,11.51%,14.21%,17.46%,17.64%,19.09%,22.22%,25.88%,19.21%,22.64%,24.07%,24.23%,22.99%,21.07%,16.83%,15.44%,16.39%,16.05%,15.44%,14.73%
TKM,Turkmenistan,,,,,,,,,,,,,2.60%,10.43%,22.41%,29.81%,42.92%,36.58%,15.07%,21.70%,26.66%,25.85%,23.55%,22.53%,23.80%,24.65%,23.05%,23.69%,33.96%,17.79%,14.34%,23.24%,28.28%,28.47%,27.42%,21.12%,17.22%,14.65%,14.09%,14.53%,11.43%
TUV,Tuvalu,,,,,,,,,,,,,,,,,,,,,31.27%,36.77%,78.10%,82.30%,69.88%,118.60%,174.88%,161.65%,336.87%,343.53%,263.46%,242.83%,758.81%,346.79%,391.51%,215.75%,152.80%,191.96%,233.83%,207.79%,162.04%
UGA,Uganda,15.46%,8.62%,8.98%,7.76%,8.10%,7.98%,9.07%,8.58%,7.53%,6.11%,5.72%,4.23%,3.86%,3.60%,5.56%,7.17%,6.58%,6.33%,5.10%,4.40%,4.54%,4.16%,4.27%,4.60%,5.13%,5.23%,5.61%,6.38%,6.97%,5.77%,5.88%,6.83%,7.25%,6.86%,6.63%,6.47%,6.64%,8.16%,8.51%,8.17%,8.34%
UKR,Ukraine,,,,,,,,,,,,,1.33%,2.79%,9.58%,14.57%,16.29%,16.28%,14.88%,12.20%,14.11%,14.54%,14.99%,16.69%,21.28%,23.28%,26.01%,31.26%,41.24%,26.25%,30.63%,36.50%,37.69%,30.90%,25.91%,18.95%,16.55%,19.12%,20.70%,20.27%,19.91%
ARE,United Arab Emirates,33.79%,29.08%,26.42%,23.69%,20.60%,20.89%,20.54%,21.42%,22.92%,23.75%,22.90%,23.57%,23.42%,23.17%,22.17%,23.27%,24.09%,24.13%,21.48%,21.87%,26.25%,25.66%,26.42%,30.45%,35.50%,44.01%,46.02%,51.39%,69.72%,49.59%,65.26%,73.85%,82.81%,82.05%,76.12%,69.65%,67.08%,67.01%,67.41%,64.61%,55.67%
GBR,United Kingdom,40.41%,37.07%,32.64%,29.21%,29.21%,28.02%,29.82%,32.84%,34.56%,34.53%,37.78%,35.94%,37.70%,34.12%,36.20%,40.62%,41.39%,40.99%,39.71%,39.53%,39.52%,36.57%,35.97%,38.26%,42.35%,42.26%,44.16%,47.78%,50.50%,39.49%,43.11%,48.27%,47.17%,46.57%,44.04%,38.66%,35.99%,35.72%,36.99%,35.14%,34.37%
USA,United States,16.23%,15.76%,13.77%,13.07%,13.67%,12.90%,12.90%,13.73%,14.60%,14.84%,15.09%,15.35%,15.60%,15.83%,16.93%,18.25%,18.47%,18.94%,18.26%,18.49%,19.63%,17.63%,17.05%,17.26%,18.63%,19.32%,20.27%,20.89%,22.39%,17.40%,20.36%,22.82%,22.60%,21.92%,21.80%,19.62%,18.53%,19.16%,19.87%,18.78%,17.86%
URY,Uruguay,17.75%,18.12%,15.76%,13.00%,14.67%,13.54%,13.97%,14.27%,14.69%,16.06%,16.24%,15.17%,15.90%,19.12%,19.76%,19.14%,20.00%,20.55%,21.08%,17.90%,19.61%,16.88%,13.82%,15.65%,19.36%,20.62%,22.03%,23.03%,30.52%,25.22%,30.14%,33.86%,37.04%,36.56%,34.67%,32.10%,27.98%,29.58%,30.60%,26.88%,24.50%
UZB,Uzbekistan,,,,,,,,,,,,,1.25%,3.58%,10.02%,13.06%,15.41%,14.66%,9.49%,7.61%,7.37%,7.22%,6.16%,6.95%,7.95%,8.40%,10.28%,12.33%,14.65%,10.93%,10.95%,10.78%,10.47%,12.25%,11.37%,9.04%,9.08%,10.51%,11.81%,13.29%,12.81%
VUT,Vanuatu,53.72%,44.22%,35.97%,39.41%,51.46%,44.87%,39.51%,54.56%,122.90%,152.94%,132.58%,54.89%,57.93%,91.35%,60.48%,59.83%,66.83%,73.59%,66.60%,83.80%,64.72%,53.80%,50.00%,72.10%,104.10%,121.12%,99.75%,140.93%,183.23%,116.09%,272.21%,208.96%,181.39%,217.62%,205.58%,194.16%,144.10%,95.96%,63.23%,56.07%,75.99%
VEN,Venezuela,24.60%,25.33%,20.43%,16.58%,16.22%,13.98%,10.74%,11.12%,11.03%,11.84%,13.44%,12.51%,11.92%,11.16%,10.66%,12.06%,13.78%,14.74%,12.57%,12.76%,16.73%,15.41%,14.37%,13.36%,16.95%,20.43%,22.17%,23.11%,27.97%,17.92%,20.64%,25.17%,26.59%,22.46%,20.06%,12.78%,10.16%,11.42%,15.10%,11.24%,8.27%
VNM,Vietnam,3.41%,2.22%,1.63%,1.48%,1.55%,1.80%,1.63%,1.74%,2.04%,4.63%,3.41%,4.24%,6.69%,8.40%,10.28%,12.39%,13.21%,13.28%,12.27%,12.59%,14.49%,13.94%,15.03%,17.70%,20.56%,21.89%,24.38%,29.25%,34.50%,30.27%,35.65%,41.89%,45.00%,49.53%,52.08%,54.03%,53.64%,58.00%,58.54%,57.70%,58.34%
WBG,West Bank and Gaza,,,,,,,,,,,,,,,,0.35%,0.81%,1.01%,1.43%,1.38%,1.43%,0.95%,1.11%,1.08%,1.45%,1.54%,2.10%,1.91%,2.97%,2.58%,3.38%,3.16%,2.91%,3.39%,3.63%,3.49%,3.26%,3.82%,3.62%,3.70%,4.15%
YEM,Yemen,,,,,,,,,,,15.61%,12.55%,12.50%,12.19%,10.73%,10.96%,12.87%,12.15%,9.08%,10.15%,11.99%,10.92%,11.29%,12.57%,14.20%,15.90%,18.75%,20.13%,24.33%,15.90%,18.26%,21.32%,23.98%,25.65%,22.58%,13.86%,13.14%,15.74%,15.81%,19.40%,19.61%
ZMB,Zambia,33.41%,21.53%,18.60%,14.25%,13.77%,13.29%,11.39%,12.71%,14.19%,16.98%,17.68%,14.21%,16.73%,14.62%,15.12%,16.83%,14.57%,13.62%,11.97%,9.52%,14.16%,11.81%,13.38%,11.77%,15.82%,19.31%,23.14%,25.82%,27.74%,20.70%,25.77%,31.80%,30.37%,29.12%,27.87%,23.28%,22.29%,23.29%,26.14%,24.61%,21.59%
ZWE,Zimbabwe,,,,,,,,,,,,,,,,,,,13.75%,12.64%,11.68%,10.21%,10.86%,14.93%,16.65%,19.00%,21.94%,23.90%,29.07%,19.38%,21.64%,26.09%,23.32%,20.67%,19.21%,17.05%,14.84%,14.42%,16.15%,15.14%,17.44%
